n_wells,log_variable,lab_variable,wells,avg_r,avg_abs_r,std_r,min_r,max_r,consistent,type,strength,r_1119,r_1804,r_1867,r_697
1,SHR,XRF_Ti,697,0.9089772066940616,0.9089772066940616,0.0,0.9089772066940616,0.9089772066940616,True,Positive,Strong,,,,0.9089772066940616
1,PE,XRF_Ti,697,-0.8624300409550968,0.8624300409550968,0.0,-0.8624300409550968,-0.8624300409550968,True,Negative,Strong,,,,-0.8624300409550968
1,SHR,XRD_Anhydrite,1119,0.8541167659135853,0.8541167659135853,0.0,0.8541167659135853,0.8541167659135853,True,Positive,Strong,0.8541167659135853,,,
1,ZDNC,XRD_Anhydrite,1119,0.8503354667539832,0.8503354667539832,0.0,0.8503354667539832,0.8503354667539832,True,Positive,Strong,0.8503354667539832,,,
1,HRD2,XRD_Anhydrite,1119,-0.8497232715574873,0.8497232715574873,0.0,-0.8497232715574873,-0.8497232715574873,True,Negative,Strong,-0.8497232715574873,,,
1,PE,XRD_Anhydrite,1119,-0.8241188161022448,0.8241188161022448,0.0,-0.8241188161022448,-0.8241188161022448,True,Negative,Strong,-0.8241188161022448,,,
1,HRD1,XRD_Anhydrite,1119,-0.8210474998931334,0.8210474998931334,0.0,-0.8210474998931334,-0.8210474998931334,True,Negative,Strong,-0.8210474998931334,,,
1,HRD1,XRF_S,1119,-0.8153190501620635,0.8153190501620635,0.0,-0.8153190501620635,-0.8153190501620635,True,Negative,Strong,-0.8153190501620635,,,
1,HRD2,XRF_Zr,697,-0.7724297606204277,0.7724297606204277,0.0,-0.7724297606204277,-0.7724297606204277,True,Negative,Strong,,,,-0.7724297606204277
1,GR,XRF_Ca,1119,0.7510949862237785,0.7510949862237785,0.0,0.7510949862237785,0.7510949862237785,True,Positive,Strong,0.7510949862237785,,,
1,GR,XRD_Anhydrite,1119,-0.750758123841892,0.750758123841892,0.0,-0.750758123841892,-0.750758123841892,True,Negative,Strong,-0.750758123841892,,,
1,GRSL,XRD_Anhydrite,1119,-0.7501311883615143,0.7501311883615143,0.0,-0.7501311883615143,-0.7501311883615143,True,Negative,Strong,-0.7501311883615143,,,
1,LSN,XRF_S,1119,0.7480020302661188,0.7480020302661188,0.0,0.7480020302661188,0.7480020302661188,True,Positive,Strong,0.7480020302661188,,,
1,LSN,XRD_Anhydrite,1119,0.7291967408907243,0.7291967408907243,0.0,0.7291967408907243,0.7291967408907243,True,Positive,Strong,0.7291967408907243,,,
1,ZDNC,XRF_Ca,1119,-0.7189220317772164,0.7189220317772164,0.0,-0.7189220317772164,-0.7189220317772164,True,Negative,Strong,-0.7189220317772164,,,
1,SFT2,XRF_Ti,697,0.6975816758159019,0.6975816758159019,0.0,0.6975816758159019,0.6975816758159019,True,Positive,Moderate,,,,0.6975816758159019
1,LSN,XRD_Dolomite,1119,-0.6838372091570333,0.6838372091570333,0.0,-0.6838372091570333,-0.6838372091570333,True,Negative,Moderate,-0.6838372091570333,,,
1,SFT2,XRD_Anhydrite,1119,-0.6828835850694521,0.6828835850694521,0.0,-0.6828835850694521,-0.6828835850694521,True,Negative,Moderate,-0.6828835850694521,,,
1,HRD1,XRF_Ca,1119,0.6762115445881087,0.6762115445881087,0.0,0.6762115445881087,0.6762115445881087,True,Positive,Moderate,0.6762115445881087,,,
1,SFT2,XRF_S,1119,-0.6672264478470822,0.6672264478470822,0.0,-0.6672264478470822,-0.6672264478470822,True,Negative,Moderate,-0.6672264478470822,,,
1,ZDNC,XRF_Zr,697,0.6665112981521873,0.6665112981521873,0.0,0.6665112981521873,0.6665112981521873,True,Positive,Moderate,,,,0.6665112981521873
1,SHR,XRD_Dolomite,1119,-0.66055867490089,0.66055867490089,0.0,-0.66055867490089,-0.66055867490089,True,Negative,Moderate,-0.66055867490089,,,
1,SLTM,XRF_Cl,697,0.6578269612089226,0.6578269612089226,0.0,0.6578269612089226,0.6578269612089226,True,Positive,Moderate,,,,0.6578269612089226
1,GR,XRD_Calcite,1119,0.6516254335246393,0.6516254335246393,0.0,0.6516254335246393,0.6516254335246393,True,Positive,Moderate,0.6516254335246393,,,
1,GRSL,XRD_Calcite,1119,0.6514189428209832,0.6514189428209832,0.0,0.6514189428209832,0.6514189428209832,True,Positive,Moderate,0.6514189428209832,,,
1,KTH,XRF_Fe,1119,0.6372502036543126,0.6372502036543126,0.0,0.6372502036543126,0.6372502036543126,True,Positive,Moderate,0.6372502036543126,,,
1,KTH,XRD_Anhydrite,1119,-0.6341420306606184,0.6341420306606184,0.0,-0.6341420306606184,-0.6341420306606184,True,Negative,Moderate,-0.6341420306606184,,,
1,K,XRD_Illite/Mica,697,0.6322555452260515,0.6322555452260515,0.0,0.6322555452260515,0.6322555452260515,True,Positive,Moderate,,,,0.6322555452260515
1,PE,XRD_Dolomite,1119,0.6311440530195581,0.6311440530195581,0.0,0.6311440530195581,0.6311440530195581,True,Positive,Moderate,0.6311440530195581,,,
1,KTH,XRF_S,1119,-0.6242312108988489,0.6242312108988489,0.0,-0.6242312108988489,-0.6242312108988489,True,Negative,Moderate,-0.6242312108988489,,,
1,ZDNC,XRD_Dolomite,1119,-0.6019797881457123,0.6019797881457123,0.0,-0.6019797881457123,-0.6019797881457123,True,Negative,Moderate,-0.6019797881457123,,,
1,GR,XRD_Illite/Mica,697,0.6009179799365522,0.6009179799365522,0.0,0.6009179799365522,0.6009179799365522,True,Positive,Moderate,,,,0.6009179799365522
1,HRD2,XRD_Calcite,1119,0.5971412427728682,0.5971412427728682,0.0,0.5971412427728682,0.5971412427728682,True,Positive,Moderate,0.5971412427728682,,,
1,CNC,XRD_Dolomite,1119,0.5896368221561494,0.5896368221561494,0.0,0.5896368221561494,0.5896368221561494,True,Positive,Moderate,0.5896368221561494,,,
1,LSN,XRF_Ti,697,-0.5894456986182062,0.5894456986182062,0.0,-0.5894456986182062,-0.5894456986182062,True,Negative,Moderate,,,,-0.5894456986182062
1,CN,XRD_Dolomite,1119,0.5856753549887328,0.5856753549887328,0.0,0.5856753549887328,0.5856753549887328,True,Positive,Moderate,0.5856753549887328,,,
1,CN,XRF_Ti,697,0.5851882822726859,0.5851882822726859,0.0,0.5851882822726859,0.5851882822726859,True,Positive,Moderate,,,,0.5851882822726859
1,CNC,XRF_Ti,697,0.5851797607940104,0.5851797607940104,0.0,0.5851797607940104,0.5851797607940104,True,Positive,Moderate,,,,0.5851797607940104
1,HRD1,XRD_Dolomite,1119,0.5818327285405341,0.5818327285405341,0.0,0.5818327285405341,0.5818327285405341,True,Positive,Moderate,0.5818327285405341,,,
1,CNC,XRF_S,1119,-0.5777666150804419,0.5777666150804419,0.0,-0.5777666150804419,-0.5777666150804419,True,Negative,Moderate,-0.5777666150804419,,,
1,CN,XRF_S,1119,-0.5773821066454045,0.5773821066454045,0.0,-0.5773821066454045,-0.5773821066454045,True,Negative,Moderate,-0.5773821066454045,,,
1,HRD2,XRD_Dolomite,1119,0.5766609163743545,0.5766609163743545,0.0,0.5766609163743545,0.5766609163743545,True,Positive,Moderate,0.5766609163743545,,,
1,KTH,XRF_K,1119,0.5690380978811045,0.5690380978811045,0.0,0.5690380978811045,0.5690380978811045,True,Positive,Moderate,0.5690380978811045,,,
1,GR,XRF_Sr,1119,-0.567968916218385,0.567968916218385,0.0,-0.567968916218385,-0.567968916218385,True,Negative,Moderate,-0.567968916218385,,,
1,GRSL,XRF_Sr,1119,-0.5677792927570786,0.5677792927570786,0.0,-0.5677792927570786,-0.5677792927570786,True,Negative,Moderate,-0.5677792927570786,,,
1,KTH,XRD_Calcite,1119,0.5663485541277359,0.5663485541277359,0.0,0.5663485541277359,0.5663485541277359,True,Positive,Moderate,0.5663485541277359,,,
1,ZDNC,XRD_Calcite,1119,-0.563389395164784,0.563389395164784,0.0,-0.563389395164784,-0.563389395164784,True,Negative,Moderate,-0.563389395164784,,,
1,CN,XRD_Dickite,1804,0.5595755310776417,0.5595755310776417,0.0,0.5595755310776417,0.5595755310776417,True,Positive,Moderate,,0.5595755310776417,,
1,CNC,XRD_Dickite,1804,0.5555597458166589,0.5555597458166589,0.0,0.5555597458166589,0.5555597458166589,True,Positive,Moderate,,0.5555597458166589,,
1,GR,XRF_Fe,1119,0.552909765286621,0.552909765286621,0.0,0.552909765286621,0.552909765286621,True,Positive,Moderate,0.552909765286621,,,
1,SFT2,XRF_Na,1119,0.5491193592386704,0.5491193592386704,0.0,0.5491193592386704,0.5491193592386704,True,Positive,Moderate,0.5491193592386704,,,
1,HRD1,XRF_Na,1119,0.5481962880554232,0.5481962880554232,0.0,0.5481962880554232,0.5481962880554232,True,Positive,Moderate,0.5481962880554232,,,
1,CNC,XRF_Na,697,0.5473917905157888,0.5473917905157888,0.0,0.5473917905157888,0.5473917905157888,True,Positive,Moderate,,,,0.5473917905157888
1,CN,XRF_Na,697,0.5473799087572757,0.5473799087572757,0.0,0.5473799087572757,0.5473799087572757,True,Positive,Moderate,,,,0.5473799087572757
1,HRD1,XRD_Calcite,1119,0.5422550634589802,0.5422550634589802,0.0,0.5422550634589802,0.5422550634589802,True,Positive,Moderate,0.5422550634589802,,,
1,HRD1,XRF_Ti,697,0.5402585882547419,0.5402585882547419,0.0,0.5402585882547419,0.5402585882547419,True,Positive,Moderate,,,,0.5402585882547419
1,KTH,XRF_Ca,1119,0.5391150774674063,0.5391150774674063,0.0,0.5391150774674063,0.5391150774674063,True,Positive,Moderate,0.5391150774674063,,,
1,GRSL,XRD_Illite/Mica,697,0.5361867377351073,0.5361867377351073,0.0,0.5361867377351073,0.5361867377351073,True,Positive,Moderate,,,,0.5361867377351073
1,CNC,XRD_Anhydrite,1119,-0.5360810707288477,0.5360810707288477,0.0,-0.5360810707288477,-0.5360810707288477,True,Negative,Moderate,-0.5360810707288477,,,
1,CN,XRD_Anhydrite,1119,-0.5358550452616754,0.5358550452616754,0.0,-0.5358550452616754,-0.5358550452616754,True,Negative,Moderate,-0.5358550452616754,,,
1,KTH,XRF_Si,1119,0.5314055872096174,0.5314055872096174,0.0,0.5314055872096174,0.5314055872096174,True,Positive,Moderate,0.5314055872096174,,,
1,SFT2,XRF_Ca,1119,0.5293710446342589,0.5293710446342589,0.0,0.5293710446342589,0.5293710446342589,True,Positive,Moderate,0.5293710446342589,,,
1,HRD1,XRF_Zr,697,-0.5260197061122162,0.5260197061122162,0.0,-0.5260197061122162,-0.5260197061122162,True,Negative,Moderate,,,,-0.5260197061122162
1,LSN,XRD_Dickite,1804,-0.5216931737990013,0.5216931737990013,0.0,-0.5216931737990013,-0.5216931737990013,True,Negative,Moderate,,-0.5216931737990013,,
1,KTH,XRF_Al,1119,0.5198160253837325,0.5198160253837325,0.0,0.5198160253837325,0.5198160253837325,True,Positive,Moderate,0.5198160253837325,,,
1,ZDNC,XRF_Al,1119,-0.5133811627222479,0.5133811627222479,0.0,-0.5133811627222479,-0.5133811627222479,True,Negative,Moderate,-0.5133811627222479,,,
1,ZDNC,XRF_Si,1119,-0.5130980569612236,0.5130980569612236,0.0,-0.5130980569612236,-0.5130980569612236,True,Negative,Moderate,-0.5130980569612236,,,
1,HRD2,XRF_Si,1119,0.512652463970554,0.512652463970554,0.0,0.512652463970554,0.512652463970554,True,Positive,Moderate,0.512652463970554,,,
1,LSN,XRD_Plagioclase,1119,-0.5085933068326953,0.5085933068326953,0.0,-0.5085933068326953,-0.5085933068326953,True,Negative,Moderate,-0.5085933068326953,,,
1,K,XRF_S,1119,-0.5084356243809082,0.5084356243809082,0.0,-0.5084356243809082,-0.5084356243809082,True,Negative,Moderate,-0.5084356243809082,,,
1,PE,XRD_Plagioclase,1119,0.5024799138759517,0.5024799138759517,0.0,0.5024799138759517,0.5024799138759517,True,Positive,Moderate,0.5024799138759517,,,
1,K,XRD_Anhydrite,1119,-0.5000365586273546,0.5000365586273546,0.0,-0.5000365586273546,-0.5000365586273546,True,Negative,Moderate,-0.5000365586273546,,,
1,SFT2,XRD_Dolomite,1119,0.494641955146073,0.494641955146073,0.0,0.494641955146073,0.494641955146073,True,Positive,Weak,0.494641955146073,,,
1,SLTM,XRD_Illite/Mica,697,0.489812103428555,0.489812103428555,0.0,0.489812103428555,0.489812103428555,True,Positive,Weak,,,,0.489812103428555
1,SHR,XRD_Calcite,1119,-0.4884855704140256,0.4884855704140256,0.0,-0.4884855704140256,-0.4884855704140256,True,Negative,Weak,-0.4884855704140256,,,
1,SFT2,XRD_Dickite,1804,0.47826218486011185,0.47826218486011185,0.0,0.47826218486011185,0.47826218486011185,True,Positive,Weak,,0.47826218486011185,,
1,HRD1,XRD_Dickite,1804,0.47801494186420734,0.47801494186420734,0.0,0.47801494186420734,0.47801494186420734,True,Positive,Weak,,0.47801494186420734,,
1,PE,XRD_Calcite,1119,0.4778475608738723,0.4778475608738723,0.0,0.4778475608738723,0.4778475608738723,True,Positive,Weak,0.4778475608738723,,,
1,HRD2,XRD_Dickite,1804,0.475324380243972,0.475324380243972,0.0,0.475324380243972,0.475324380243972,True,Positive,Weak,,0.475324380243972,,
1,SHR,XRD_Plagioclase,1119,-0.4748864936101982,0.4748864936101982,0.0,-0.4748864936101982,-0.4748864936101982,True,Negative,Weak,-0.4748864936101982,,,
1,CNC,XRD_Plagioclase,1119,0.47025590368385883,0.47025590368385883,0.0,0.47025590368385883,0.47025590368385883,True,Positive,Weak,0.47025590368385883,,,
1,CN,XRD_Plagioclase,1119,0.4698284238028629,0.4698284238028629,0.0,0.4698284238028629,0.4698284238028629,True,Positive,Weak,0.4698284238028629,,,
1,HRD1,XRF_Cl,1119,0.46390411254735864,0.46390411254735864,0.0,0.46390411254735864,0.46390411254735864,True,Positive,Weak,0.46390411254735864,,,
1,SFT2,XRF_P,1119,0.46109641794399314,0.46109641794399314,0.0,0.46109641794399314,0.46109641794399314,True,Positive,Weak,0.46109641794399314,,,
1,K,XRF_Sr,1119,-0.4579672874942744,0.4579672874942744,0.0,-0.4579672874942744,-0.4579672874942744,True,Negative,Weak,-0.4579672874942744,,,
1,LSN,XRF_Ca,1119,-0.45410922646060237,0.45410922646060237,0.0,-0.45410922646060237,-0.45410922646060237,True,Negative,Weak,-0.45410922646060237,,,
1,HRD2,XRF_Cl,1119,0.45289835276804696,0.45289835276804696,0.0,0.45289835276804696,0.45289835276804696,True,Positive,Weak,0.45289835276804696,,,
1,ZDNC,XRF_Cl,1119,-0.45280939434000095,0.45280939434000095,0.0,-0.45280939434000095,-0.45280939434000095,True,Negative,Weak,-0.45280939434000095,,,
1,SLTM,XRD_Quartz,697,-0.45024282004570315,0.45024282004570315,0.0,-0.45024282004570315,-0.45024282004570315,True,Negative,Weak,,,,-0.45024282004570315
1,SHR,XRD_Dickite,1804,-0.44393403565608625,0.44393403565608625,0.0,-0.44393403565608625,-0.44393403565608625,True,Negative,Weak,,-0.44393403565608625,,
1,KTH,XRD_Illite/Mica,697,0.44049296460861487,0.44049296460861487,0.0,0.44049296460861487,0.44049296460861487,True,Positive,Weak,,,,0.44049296460861487
1,ZDNC,XRF_K,1119,-0.4391133186890495,0.4391133186890495,0.0,-0.4391133186890495,-0.4391133186890495,True,Negative,Weak,-0.4391133186890495,,,
1,ZDNC,XRF_Ti,697,0.4349951126120001,0.4349951126120001,0.0,0.4349951126120001,0.4349951126120001,True,Positive,Weak,,,,0.4349951126120001
1,SFT2,XRD_Calcite,1119,0.433124996999932,0.433124996999932,0.0,0.433124996999932,0.433124996999932,True,Positive,Weak,0.433124996999932,,,
1,GR,XRD_Dolomite,1119,0.4224313843644649,0.4224313843644649,0.0,0.4224313843644649,0.4224313843644649,True,Positive,Weak,0.4224313843644649,,,
1,GRSL,XRD_Dolomite,1119,0.42183812424179823,0.42183812424179823,0.0,0.42183812424179823,0.42183812424179823,True,Positive,Weak,0.42183812424179823,,,
1,HRD2,XRF_P,1119,0.4178751979577594,0.4178751979577594,0.0,0.4178751979577594,0.4178751979577594,True,Positive,Weak,0.4178751979577594,,,
1,PE,XRD_Dickite,1804,0.4164492476654952,0.4164492476654952,0.0,0.4164492476654952,0.4164492476654952,True,Positive,Weak,,0.4164492476654952,,
1,HRD1,XRF_P,1119,0.41102605086033284,0.41102605086033284,0.0,0.41102605086033284,0.41102605086033284,True,Positive,Weak,0.41102605086033284,,,
1,GR,XRD_Chlorite,697,-0.41005096084131243,0.41005096084131243,0.0,-0.41005096084131243,-0.41005096084131243,True,Negative,Weak,,,,-0.41005096084131243
1,GR,XRD_K-Feldspar,697,-0.41005096084131243,0.41005096084131243,0.0,-0.41005096084131243,-0.41005096084131243,True,Negative,Weak,,,,-0.41005096084131243
1,GRSL,XRD_K-Feldspar,697,-0.40830757480801544,0.40830757480801544,0.0,-0.40830757480801544,-0.40830757480801544,True,Negative,Weak,,,,-0.40830757480801544
1,GRSL,XRD_Chlorite,697,-0.4083075748080154,0.4083075748080154,0.0,-0.4083075748080154,-0.4083075748080154,True,Negative,Weak,,,,-0.4083075748080154
1,GR,XRD_Dickite,1804,0.40461008826321665,0.40461008826321665,0.0,0.40461008826321665,0.40461008826321665,True,Positive,Weak,,0.40461008826321665,,
1,SLTM,XRD_Anhydrite,1119,-0.3922324678973337,0.3922324678973337,0.0,-0.3922324678973337,-0.3922324678973337,True,Negative,Weak,-0.3922324678973337,,,
1,K,XRF_P,1119,0.39042362766776423,0.39042362766776423,0.0,0.39042362766776423,0.39042362766776423,True,Positive,Weak,0.39042362766776423,,,
1,PE,XRD_Illite/Mica,1804,0.38069942085645553,0.38069942085645553,0.0,0.38069942085645553,0.38069942085645553,True,Positive,Weak,,0.38069942085645553,,
1,K,XRF_Ca,1119,0.3683561597023999,0.3683561597023999,0.0,0.3683561597023999,0.3683561597023999,True,Positive,Weak,0.3683561597023999,,,
1,K,XRF_Mg,697,0.3680187884985439,0.3680187884985439,0.0,0.3680187884985439,0.3680187884985439,True,Positive,Weak,,,,0.3680187884985439
1,SLTM,XRD_Calcite,1119,0.3648857030035154,0.3648857030035154,0.0,0.3648857030035154,0.3648857030035154,True,Positive,Weak,0.3648857030035154,,,
1,SFT2,XRF_Mg,697,0.364490407909614,0.364490407909614,0.0,0.364490407909614,0.364490407909614,True,Positive,Weak,,,,0.364490407909614
1,ZDNC,XRD_Plagioclase,1119,-0.36356276436545404,0.36356276436545404,0.0,-0.36356276436545404,-0.36356276436545404,True,Negative,Weak,-0.36356276436545404,,,
1,HRD2,XRD_Plagioclase,1119,0.3588555625270564,0.3588555625270564,0.0,0.3588555625270564,0.3588555625270564,True,Positive,Weak,0.3588555625270564,,,
1,SLTM,XRF_Ca,1119,0.3535049785619901,0.3535049785619901,0.0,0.3535049785619901,0.3535049785619901,True,Positive,Weak,0.3535049785619901,,,
1,HRD1,XRD_Plagioclase,1119,0.3513466660963844,0.3513466660963844,0.0,0.3513466660963844,0.3513466660963844,True,Positive,Weak,0.3513466660963844,,,
1,K,XRD_Dolomite,1119,0.3473734155624828,0.3473734155624828,0.0,0.3473734155624828,0.3473734155624828,True,Positive,Weak,0.3473734155624828,,,
1,ZDNC,XRD_Iron,1804,-0.34425587589844686,0.34425587589844686,0.0,-0.34425587589844686,-0.34425587589844686,True,Negative,Weak,,-0.34425587589844686,,
1,KTH,XRD_Dolomite,1119,0.3426041898717795,0.3426041898717795,0.0,0.3426041898717795,0.3426041898717795,True,Positive,Weak,0.3426041898717795,,,
1,SLTM,XRF_S,1119,-0.34047821580147153,0.34047821580147153,0.0,-0.34047821580147153,-0.34047821580147153,True,Negative,Weak,-0.34047821580147153,,,
1,PE,XRF_P,1119,0.3377399564776186,0.3377399564776186,0.0,0.3377399564776186,0.3377399564776186,True,Positive,Weak,0.3377399564776186,,,
1,K,XRD_Calcite,1119,0.33770040427273534,0.33770040427273534,0.0,0.33770040427273534,0.33770040427273534,True,Positive,Weak,0.33770040427273534,,,
1,SLTM,XRD_Chlorite,697,-0.33649615681821393,0.33649615681821393,0.0,-0.33649615681821393,-0.33649615681821393,True,Negative,Weak,,,,-0.33649615681821393
1,SLTM,XRD_K-Feldspar,697,-0.3364961568182139,0.3364961568182139,0.0,-0.3364961568182139,-0.3364961568182139,True,Negative,Weak,,,,-0.3364961568182139
1,SLTM,XRF_Mg,697,0.31184335693066983,0.31184335693066983,0.0,0.31184335693066983,0.31184335693066983,True,Positive,Weak,,,,0.31184335693066983
1,SHR,XRF_P,1119,-0.3083683885950595,0.3083683885950595,0.0,-0.3083683885950595,-0.3083683885950595,True,Negative,Weak,-0.3083683885950595,,,
1,ZDNC,XRF_Mg,1119,-0.2921312766470322,0.2921312766470322,0.0,-0.2921312766470322,-0.2921312766470322,True,Negative,Weak,-0.2921312766470322,,,
1,SFT2,XRD_Plagioclase,1119,0.2875824081285324,0.2875824081285324,0.0,0.2875824081285324,0.2875824081285324,True,Positive,Weak,0.2875824081285324,,,
1,CN,XRF_Ca,1119,0.28387418438783857,0.28387418438783857,0.0,0.28387418438783857,0.28387418438783857,True,Positive,Weak,0.28387418438783857,,,
1,HRD2,XRF_Mg,1119,0.2825865422417781,0.2825865422417781,0.0,0.2825865422417781,0.2825865422417781,True,Positive,Weak,0.2825865422417781,,,
1,ZDNC,XRD_Dickite,1804,-0.28062806831506876,0.28062806831506876,0.0,-0.28062806831506876,-0.28062806831506876,True,Negative,Weak,,-0.28062806831506876,,
1,LSN,XRF_Zr,697,0.2794827023072222,0.2794827023072222,0.0,0.2794827023072222,0.2794827023072222,True,Positive,Weak,,,,0.2794827023072222
1,LSN,XRD_Chlorite,697,0.27870230250934147,0.27870230250934147,0.0,0.27870230250934147,0.27870230250934147,True,Positive,Weak,,,,0.27870230250934147
1,LSN,XRD_K-Feldspar,697,0.27870230250934136,0.27870230250934136,0.0,0.27870230250934136,0.27870230250934136,True,Positive,Weak,,,,0.27870230250934136
1,CNC,XRF_Ca,1119,0.276642903818201,0.276642903818201,0.0,0.276642903818201,0.276642903818201,True,Positive,Weak,0.276642903818201,,,
1,PE,XRD_Anatase,1804,0.2742062211836052,0.2742062211836052,0.0,0.2742062211836052,0.2742062211836052,True,Positive,Weak,,0.2742062211836052,,
1,SFT2,XRF_Zr,697,-0.26672432616635305,0.26672432616635305,0.0,-0.26672432616635305,-0.26672432616635305,True,Negative,Weak,,,,-0.26672432616635305
1,SHR,XRD_Anatase,1804,-0.26434765740414046,0.26434765740414046,0.0,-0.26434765740414046,-0.26434765740414046,True,Negative,Weak,,-0.26434765740414046,,
1,HRD2,XRD_Anatase,1804,0.25478235601700927,0.25478235601700927,0.0,0.25478235601700927,0.25478235601700927,True,Positive,Weak,,0.25478235601700927,,
1,SLTM,XRF_K,1119,0.25420602191086533,0.25420602191086533,0.0,0.25420602191086533,0.25420602191086533,True,Positive,Weak,0.25420602191086533,,,
1,HRD1,XRD_Anatase,1804,0.25208303463759785,0.25208303463759785,0.0,0.25208303463759785,0.25208303463759785,True,Positive,Weak,,0.25208303463759785,,
1,SFT2,XRD_Anatase,1804,0.2503604116942467,0.2503604116942467,0.0,0.2503604116942467,0.2503604116942467,True,Positive,Weak,,0.2503604116942467,,
1,K,XRD_Chlorite,697,-0.24995933098926224,0.24995933098926224,0.0,-0.24995933098926224,-0.24995933098926224,True,Negative,Weak,,,,-0.24995933098926224
1,K,XRD_K-Feldspar,697,-0.2499593309892622,0.2499593309892622,0.0,-0.2499593309892622,-0.2499593309892622,True,Negative,Weak,,,,-0.2499593309892622
1,LSN,XRD_Calcite,1119,-0.24776526310982458,0.24776526310982458,0.0,-0.24776526310982458,-0.24776526310982458,True,Negative,Weak,-0.24776526310982458,,,
1,GRSL,XRF_Ti,697,0.24222679731296293,0.24222679731296293,0.0,0.24222679731296293,0.24222679731296293,True,Positive,Weak,,,,0.24222679731296293
1,KTH,XRD_Chlorite,697,-0.2375507138719145,0.2375507138719145,0.0,-0.2375507138719145,-0.2375507138719145,True,Negative,Weak,,,,-0.2375507138719145
1,KTH,XRD_K-Feldspar,697,-0.23755071387191448,0.23755071387191448,0.0,-0.23755071387191448,-0.23755071387191448,True,Negative,Weak,,,,-0.23755071387191448
1,HRD2,XRD_Chlorite,697,-0.23689159520404926,0.23689159520404926,0.0,-0.23689159520404926,-0.23689159520404926,True,Negative,Weak,,,,-0.23689159520404926
1,HRD2,XRD_K-Feldspar,697,-0.23689159520404923,0.23689159520404923,0.0,-0.23689159520404923,-0.23689159520404923,True,Negative,Weak,,,,-0.23689159520404923
1,PE,XRD_Chlorite,697,-0.23233496823313105,0.23233496823313105,0.0,-0.23233496823313105,-0.23233496823313105,True,Negative,Weak,,,,-0.23233496823313105
1,PE,XRD_K-Feldspar,697,-0.23233496823313105,0.23233496823313105,0.0,-0.23233496823313105,-0.23233496823313105,True,Negative,Weak,,,,-0.23233496823313105
1,SHR,XRD_K-Feldspar,697,0.22821856133449744,0.22821856133449744,0.0,0.22821856133449744,0.22821856133449744,True,Positive,Weak,,,,0.22821856133449744
1,SHR,XRD_Chlorite,697,0.22821856133449742,0.22821856133449742,0.0,0.22821856133449742,0.22821856133449742,True,Positive,Weak,,,,0.22821856133449742
1,HRD2,XRF_Ti,697,-0.2075409353467534,0.2075409353467534,0.0,-0.2075409353467534,-0.2075409353467534,True,Negative,Weak,,,,-0.2075409353467534
