n_wells,log_variable,lab_variable,wells,avg_r,avg_abs_r,std_r,min_r,max_r,consistent,type,strength,r_1119,r_1804,r_1867,r_697
1,SFT2,XRD_Chlorite,697,0.20702887114837815,0.20702887114837815,0.0,0.20702887114837815,0.20702887114837815,True,Positive,Weak,,,,0.20702887114837815
1,SFT2,XRD_K-Feldspar,697,0.2070288711483781,0.2070288711483781,0.0,0.2070288711483781,0.2070288711483781,True,Positive,Weak,,,,0.2070288711483781
1,SLTM,XRD_Dolomite,1119,0.20412599299286385,0.20412599299286385,0.0,0.20412599299286385,0.20412599299286385,True,Positive,Weak,0.20412599299286385,,,
1,LSN,XRF_P,1119,-0.20053045331065175,0.20053045331065175,0.0,-0.20053045331065175,-0.20053045331065175,True,Negative,Weak,-0.20053045331065175,,,
2,SHR,XRF_Sr,"1119, 697",0.6906720792097008,0.6906720792097008,0.1389755161730652,0.5516965630366356,0.829647595382766,True,Positive,Moderate,0.5516965630366356,,,0.829647595382766
2,PE,XRF_Sr,"1119, 697",-0.6891480672668167,0.6891480672668167,0.12894065471139676,-0.8180887219782134,-0.5602074125554198,True,Negative,Moderate,-0.5602074125554198,,,-0.8180887219782134
2,LSN,XRF_Cl,"1119, 697",-0.6634080501909835,0.6634080501909835,0.10831298543327628,-0.7717210356242598,-0.5550950647577072,True,Negative,Moderate,-0.5550950647577072,,,-0.7717210356242598
2,SHR,XRF_Fe,"1119, 697",0.16835721806603515,0.6629173567879323,0.6629173567879323,-0.4945601387218971,0.8312745748539674,False,Positive,Moderate,-0.4945601387218971,,,0.8312745748539674
2,PE,XRF_Fe,"1119, 697",-0.14490831172430785,0.6521533188591554,0.6521533188591554,-0.7970616305834632,0.5072450071348475,False,Negative,Moderate,0.5072450071348475,,,-0.7970616305834632
2,CNC,XRF_Cl,"1119, 697",0.6348913395890075,0.6348913395890075,0.15507384871237956,0.47981749087662795,0.7899651883013871,True,Positive,Moderate,0.47981749087662795,,,0.7899651883013871
2,CN,XRF_Cl,"1119, 697",0.6307796270821278,0.6307796270821278,0.15917593241534872,0.4716036946667791,0.7899555594974765,True,Positive,Moderate,0.4716036946667791,,,0.7899555594974765
2,GR,XRF_Na,"1119, 697",0.6286744682145179,0.6286744682145179,0.14075058696563547,0.4879238812488824,0.7694250551801534,True,Positive,Moderate,0.4879238812488824,,,0.7694250551801534
2,SFT2,XRF_Si,"1119, 697",0.010323336164281105,0.623770015052884,0.623770015052884,-0.6134466788886029,0.6340933512171651,False,Positive,Moderate,0.6340933512171651,,,-0.6134466788886029
2,KTH,XRF_Na,"1119, 697",0.6080091858152943,0.6080091858152943,0.056670404615750125,0.5513387811995442,0.6646795904310444,True,Positive,Moderate,0.5513387811995442,,,0.6646795904310444
2,PE,XRF_Si,"1119, 697",0.6062838338645509,0.6062838338645509,0.17715404491097647,0.42912978895357445,0.7834378787755274,True,Positive,Moderate,0.42912978895357445,,,0.7834378787755274
2,K,XRF_Na,"1119, 697",0.5988388668649312,0.5988388668649312,0.16906706306663832,0.42977180379829283,0.7679059299315695,True,Positive,Moderate,0.42977180379829283,,,0.7679059299315695
2,LSN,XRD_Illite/Mica,"1804, 697",-0.5863953372054229,0.5863953372054229,0.1848386168085135,-0.7712339540139365,-0.4015567203969095,True,Negative,Moderate,,-0.4015567203969095,,-0.7712339540139365
2,SHR,XRF_Si,"1119, 697",-0.5843213484693113,0.5843213484693113,0.20782088704521343,-0.7921422355145247,-0.3765004614240978,True,Negative,Moderate,-0.3765004614240978,,,-0.7921422355145247
2,SFT2,XRF_K,"1119, 697",0.5839934904005653,0.5839934904005653,0.02425158441431352,0.5597419059862517,0.6082450748148788,True,Positive,Moderate,0.5597419059862517,,,0.6082450748148788
2,SFT2,XRF_Al,"1119, 697",0.5822916674984828,0.5822916674984828,0.022922602141341064,0.5593690653571418,0.6052142696398239,True,Positive,Moderate,0.6052142696398239,,,0.5593690653571418
2,SLTM,XRF_Na,"1119, 697",0.5767370173402733,0.5767370173402733,0.0796926186728111,0.49704439866746214,0.6564296360130843,True,Positive,Moderate,0.49704439866746214,,,0.6564296360130843
2,HRD1,XRF_Al,"1119, 697",0.5740319400140466,0.5740319400140466,0.059720877433531216,0.5143110625805154,0.6337528174475778,True,Positive,Moderate,0.5143110625805154,,,0.6337528174475778
2,HRD1,XRF_K,"1119, 697",0.5682896388952734,0.5682896388952734,0.10873970425492602,0.45954993464034743,0.6770293431501995,True,Positive,Moderate,0.45954993464034743,,,0.6770293431501995
2,SFT2,XRF_Fe,"1119, 697",0.5680068666921604,0.5680068666921604,0.011495546304341575,0.5565113203878188,0.579502412996502,True,Positive,Moderate,0.579502412996502,,,0.5565113203878188
2,GRSL,XRF_S,"1119, 697",-0.5652051575621186,0.5652051575621186,0.17819655276599136,-0.74340171032811,-0.38700860479612725,True,Negative,Moderate,-0.74340171032811,,,-0.38700860479612725
2,K,XRF_Cl,"1119, 697",0.563706371566012,0.563706371566012,0.14234760194241391,0.4213587696235981,0.7060539735084259,True,Positive,Moderate,0.4213587696235981,,,0.7060539735084259
2,HRD2,XRF_S,"1119, 697",-0.5613729391819127,0.5613729391819127,0.2782384149164325,-0.8396113540983451,-0.28313452426548014,True,Negative,Moderate,-0.8396113540983451,,,-0.28313452426548014
2,HRD1,XRF_Si,"1119, 697",-0.02432042282442881,0.5509100231340728,0.5509100231340728,-0.5752304459585016,0.526589600309644,False,Negative,Moderate,0.526589600309644,,,-0.5752304459585016
2,GR,XRF_S,"1119, 697",-0.549461577386084,0.549461577386084,0.1947225990230264,-0.7441841764091105,-0.3547389783630577,True,Negative,Moderate,-0.7441841764091105,,,-0.3547389783630577
2,K,XRD_Quartz,"1119, 697",-0.0688280939337314,0.547904710432932,0.547904710432932,-0.6167328043666634,0.47907661649920064,False,Negative,Moderate,0.47907661649920064,,,-0.6167328043666634
2,ZDNC,XRF_S,"1119, 697",0.5467000629163464,0.5467000629163464,0.300468070491046,0.2462319924253004,0.8471681334073924,True,Positive,Moderate,0.8471681334073924,,,0.2462319924253004
2,CN,XRD_Illite/Mica,"1804, 697",0.5461986188048265,0.5461986188048265,0.13515965052240336,0.41103896828242314,0.6813582693272299,True,Positive,Moderate,,0.41103896828242314,,0.6813582693272299
2,SHR,XRF_S,"1119, 697",0.5433115301861804,0.5433115301861804,0.31763958589947855,0.2256719442867019,0.860951116085659,True,Positive,Moderate,0.860951116085659,,,0.2256719442867019
2,SFT2,XRF_Sr,"1119, 697",0.0003206647504320759,0.5426654054241771,0.5426654054241771,-0.5423447406737449,0.5429860701746091,False,Positive,Moderate,-0.5423447406737449,,,0.5429860701746091
2,SHR,XRF_Ca,"1119, 697",-0.11238074927607875,0.5425071644285674,0.5425071644285674,-0.6548879137046462,0.4301264151524887,False,Negative,Moderate,-0.6548879137046462,,,0.4301264151524887
2,CNC,XRD_Illite/Mica,"1804, 697",0.5417785462804973,0.5417785462804973,0.13957803794778142,0.40220050833271587,0.6813565842282787,True,Positive,Moderate,,0.40220050833271587,,0.6813565842282787
2,PE,XRF_Ca,"1119, 697",0.08935242350537842,0.5394952784095558,0.5394952784095558,-0.4501428549041774,0.6288477019149342,False,Positive,Moderate,0.6288477019149342,,,-0.4501428549041774
2,PE,XRF_K,"1119, 697",-0.14609272445634855,0.5375162182472506,0.5375162182472506,-0.6836089427035992,0.3914234937909021,False,Negative,Moderate,0.3914234937909021,,,-0.6836089427035992
2,LSN,XRF_Al,"1119, 697",-0.5351689009130947,0.5351689009130947,0.16442949103407312,-0.6995983919471678,-0.37073940987902154,True,Negative,Moderate,-0.37073940987902154,,,-0.6995983919471678
2,LSN,XRF_Si,"1119, 697",0.15216290423988854,0.5324991155208129,0.5324991155208129,-0.3803362112809243,0.6846620197607014,False,Positive,Moderate,-0.3803362112809243,,,0.6846620197607014
2,ZDNC,XRF_Sr,"1119, 697",0.5309644277175629,0.5309644277175629,0.0655548354399256,0.4654095922776373,0.5965192631574885,True,Positive,Moderate,0.5965192631574885,,,0.4654095922776373
2,CNC,XRF_Mg,"1119, 697",0.5264342396784568,0.5264342396784568,0.05215947524178588,0.47427476443667094,0.5785937149202427,True,Positive,Moderate,0.5785937149202427,,,0.47427476443667094
2,CN,XRF_Mg,"1119, 697",0.5228135894716914,0.5228135894716914,0.04853644876671126,0.47427714070498017,0.5713500382384027,True,Positive,Moderate,0.5713500382384027,,,0.47427714070498017
2,PE,XRF_S,"1119, 697",-0.5223096056950305,0.5223096056950305,0.3005156421690148,-0.8228252478640453,-0.2217939635260157,True,Negative,Moderate,-0.8228252478640453,,,-0.2217939635260157
2,GRSL,XRF_Ca,"1119, 697",0.2286347256272122,0.5220249068469373,0.5220249068469373,-0.29339018121972504,0.7506596324741495,False,Positive,Moderate,0.7506596324741495,,,-0.29339018121972504
2,SHR,XRF_K,"1119, 697",0.17110017796712448,0.5134524064415089,0.5134524064415089,-0.34235222847438446,0.6845525844086334,False,Positive,Moderate,-0.34235222847438446,,,0.6845525844086334
2,ZDNC,XRF_Fe,"1119, 697",-0.05242823215426198,0.500044936833991,0.500044936833991,-0.5524731689882529,0.44761670467972897,False,Negative,Moderate,-0.5524731689882529,,,0.44761670467972897
2,PE,XRF_Al,"1119, 697",-0.05979108103335609,0.49887529575203693,0.49887529575203693,-0.558666376785393,0.4390842147186808,False,Negative,Weak,0.4390842147186808,,,-0.558666376785393
2,LSN,XRF_K,"1119, 697",-0.4958177266871585,0.4958177266871585,0.1493703311079232,-0.6451880577950817,-0.3464473955792353,True,Negative,Weak,-0.3464473955792353,,,-0.6451880577950817
2,LSN,XRF_Fe,"1119, 697",-0.4916021716698983,0.4916021716698983,0.05505468936834754,-0.5466568610382458,-0.43654748230155077,True,Negative,Weak,-0.43654748230155077,,,-0.5466568610382458
2,GRSL,XRF_Na,"1119, 697",0.48889622012908435,0.48889622012908435,0.0011744091320913808,0.48772181099699297,0.4900706292611757,True,Positive,Weak,0.48772181099699297,,,0.4900706292611757
2,GR,XRF_Cl,"1119, 697",0.487139616941514,0.487139616941514,0.25127781116784464,0.23586180577366933,0.7384174281093586,True,Positive,Weak,0.23586180577366933,,,0.7384174281093586
2,KTH,XRD_Quartz,"1119, 697",0.06589674210494548,0.48334984534800485,0.48334984534800485,-0.41745310324305934,0.5492465874529503,False,Positive,Weak,0.5492465874529503,,,-0.41745310324305934
2,ZDNC,XRF_Na,"1119, 697",-0.48022974817765984,0.48022974817765984,0.07866172425357157,-0.5588914724312314,-0.40156802392408825,True,Negative,Weak,-0.5588914724312314,,,-0.40156802392408825
2,HRD1,XRF_Fe,"1119, 697",0.4798414909674421,0.4798414909674421,0.07536326496735671,0.4044782260000854,0.5552047559347988,True,Positive,Weak,0.5552047559347988,,,0.4044782260000854
2,SHR,XRF_Al,"1119, 697",0.07667131352289128,0.47859048061868714,0.47859048061868714,-0.40191916709579584,0.5552617941415784,False,Positive,Weak,-0.40191916709579584,,,0.5552617941415784
2,HRD2,XRF_Ca,"1119, 697",0.23448996129274513,0.4784344439300945,0.4784344439300945,-0.24394448263734936,0.7129244052228396,False,Positive,Weak,0.7129244052228396,,,-0.24394448263734936
2,SHR,XRF_Mg,"1119, 697",-0.0014044910616095863,0.4763043799833335,0.4763043799833335,-0.47770887104494314,0.47489988892172397,False,Negative,Weak,-0.47770887104494314,,,0.47489988892172397
2,GR,XRD_Quartz,"1119, 697",-0.07950288952232715,0.47340499945483944,0.47340499945483944,-0.5529078889771666,0.3939021099325123,False,Negative,Weak,0.3939021099325123,,,-0.5529078889771666
2,LSN,XRF_Mg,"1119, 697",-0.46858187102817983,0.46858187102817983,0.09438200117715634,-0.5629638722053362,-0.3741998698510235,True,Negative,Weak,-0.5629638722053362,,,-0.3741998698510235
2,HRD1,XRF_Sr,"1119, 697",-0.10154313155652592,0.4665718962376556,0.4665718962376556,-0.5681150277941815,0.3650287646811297,False,Negative,Weak,-0.5681150277941815,,,0.3650287646811297
2,LSN,XRF_Na,"1119, 697",-0.44950185514686963,0.44950185514686963,0.12239152892887056,-0.5718933840757402,-0.32711032621799907,True,Negative,Weak,-0.32711032621799907,,,-0.5718933840757402
2,PE,XRF_Mg,"1119, 697",-0.02358658943436784,0.4428132466268043,0.4428132466268043,-0.46639983606117213,0.41922665719243646,False,Negative,Weak,0.41922665719243646,,,-0.46639983606117213
2,GRSL,XRD_Quartz,"1119, 697",-0.0459828137842459,0.43918487881329366,0.43918487881329366,-0.48516769259753956,0.39320206502904775,False,Negative,Weak,0.39320206502904775,,,-0.48516769259753956
2,HRD2,XRF_Al,"1119, 697",0.4253191485203181,0.4253191485203181,0.08422503211352744,0.34109411640679066,0.5095441806338455,True,Positive,Weak,0.5095441806338455,,,0.34109411640679066
2,CNC,XRF_Si,"1119, 697",-0.18014186094130413,0.4184067121341192,0.4184067121341192,-0.5985485730754233,0.23826485119281507,False,Negative,Weak,0.23826485119281507,,,-0.5985485730754233
2,CN,XRF_Si,"1119, 697",-0.18377551765140898,0.4147788290310216,0.4147788290310216,-0.5985543466824306,0.23100331137961258,False,Negative,Weak,0.23100331137961258,,,-0.5985543466824306
2,HRD2,XRF_Fe,"1119, 697",0.15325920410183982,0.4143097479143252,0.4143097479143252,-0.2610505438124853,0.567568952016165,False,Positive,Weak,0.567568952016165,,,-0.2610505438124853
2,HRD2,XRF_Sr,"1119, 697",-0.41239851191632704,0.41239851191632704,0.14202008870087446,-0.5544186006172015,-0.2703784232154526,True,Negative,Weak,-0.5544186006172015,,,-0.2703784232154526
2,K,XRF_Si,"1119, 697",0.042281023831664294,0.410846452485664,0.410846452485664,-0.36856542865399966,0.45312747631732825,False,Positive,Weak,0.45312747631732825,,,-0.36856542865399966
2,HRD2,XRF_Na,"1119, 697",0.4106592906189034,0.4106592906189034,0.17410369135412093,0.23655559926478248,0.5847629819730243,True,Positive,Weak,0.5847629819730243,,,0.23655559926478248
2,GRSL,XRF_Cl,"1119, 697",0.4094883894244556,0.4094883894244556,0.17480123020390953,0.23468715922054606,0.5842896196283651,True,Positive,Weak,0.23468715922054606,,,0.5842896196283651
2,SHR,XRF_Na,"1119, 697",-0.40943723670925136,0.40943723670925136,0.09692762303336713,-0.5063648597426185,-0.3125096136758842,True,Negative,Weak,-0.5063648597426185,,,-0.3125096136758842
2,GRSL,XRF_Fe,"1119, 697",0.4080052622672619,0.4080052622672619,0.1449649014299796,0.2630403608372823,0.5529701636972415,True,Positive,Weak,0.5529701636972415,,,0.2630403608372823
2,K,XRF_Al,"1119, 697",0.407457513126687,0.407457513126687,0.024478539462843507,0.3829789736638435,0.4319360525895305,True,Positive,Weak,0.4319360525895305,,,0.3829789736638435
2,KTH,XRF_Cl,"1119, 697",0.40486032018982065,0.40486032018982065,0.0987457654853493,0.30611455470447135,0.50360608567517,True,Positive,Weak,0.30611455470447135,,,0.50360608567517
2,SHR,XRF_Cl,"1119, 697",-0.13334701060401882,0.4019640998565293,0.4019640998565293,-0.5353111104605481,0.2686170892525105,False,Negative,Weak,-0.5353111104605481,,,0.2686170892525105
2,KTH,XRF_P,"1119, 697",0.11109091438299315,0.40103725664437573,0.40103725664437573,-0.28994634226138255,0.5121281710273689,False,Positive,Weak,0.5121281710273689,,,-0.28994634226138255
2,CNC,XRF_Fe,"1119, 697",0.3951280412587525,0.3951280412587525,0.12932343323736722,0.2658046080213853,0.5244514744961197,True,Positive,Weak,0.2658046080213853,,,0.5244514744961197
2,PE,XRF_Na,"1119, 697",0.3933285418350429,0.3933285418350429,0.09821088059883759,0.2951176612362053,0.4915394224338805,True,Positive,Weak,0.4915394224338805,,,0.2951176612362053
2,CNC,XRF_Al,"1119, 697",0.3919502246781941,0.3919502246781941,0.16865322835758872,0.2232969963206054,0.5606034530357829,True,Positive,Weak,0.2232969963206054,,,0.5606034530357829
2,CN,XRF_Fe,"1119, 697",0.39165424269463645,0.39165424269463645,0.1328016204890692,0.2588526222055672,0.5244558631837056,True,Positive,Weak,0.2588526222055672,,,0.5244558631837056
2,K,XRF_Fe,"1119, 697",0.3883271317340975,0.3883271317340975,0.08157214328294857,0.30675498845114896,0.4698992750170461,True,Positive,Weak,0.4698992750170461,,,0.30675498845114896
2,CN,XRF_Al,"1119, 697",0.38829346948318355,0.38829346948318355,0.17231487260275133,0.21597859688043225,0.5606083420859349,True,Positive,Weak,0.21597859688043225,,,0.5606083420859349
2,GR,XRF_Al,"1119, 697",0.3808704806441744,0.3808704806441744,0.0370306249497285,0.3438398556944459,0.4179011055939029,True,Positive,Weak,0.4179011055939029,,,0.3438398556944459
2,PE,XRF_Cl,"1119, 697",0.11211915027858757,0.3779321109013597,0.3779321109013597,-0.2658129606227721,0.49005126117994724,False,Positive,Weak,0.49005126117994724,,,-0.2658129606227721
2,GRSL,XRF_Al,"1119, 697",0.37771482337646756,0.37771482337646756,0.04001138657772435,0.3377034367987432,0.4177262099541919,True,Positive,Weak,0.4177262099541919,,,0.3377034367987432
2,GRSL,XRF_K,"1119, 697",0.3760471080170578,0.3760471080170578,0.047805765894858965,0.32824134212219885,0.4238528739119168,True,Positive,Weak,0.4238528739119168,,,0.32824134212219885
2,LSN,XRF_Sr,"1119, 697",0.055696314430756344,0.3753968080948296,0.3753968080948296,-0.31970049366407327,0.43109312252558596,False,Positive,Weak,0.43109312252558596,,,-0.31970049366407327
2,HRD1,XRD_Illite/Mica,"1804, 697",0.37090675324957745,0.37090675324957745,0.046479097972105254,0.3244276552774722,0.4173858512216827,True,Positive,Weak,,0.3244276552774722,,0.4173858512216827
2,GR,XRF_P,"1119, 697",0.05925729537856783,0.36904644682051846,0.36904644682051846,-0.3097891514419506,0.4283037421990863,False,Positive,Weak,0.4283037421990863,,,-0.3097891514419506
2,HRD2,XRF_K,"1119, 697",0.36882644595067476,0.36882644595067476,0.08131980444099923,0.28750664150967553,0.450146250391674,True,Positive,Weak,0.450146250391674,,,0.28750664150967553
2,ZDNC,XRF_P,"1119, 697",-0.36178157464095595,0.36178157464095595,0.052510794043895165,-0.41429236868485114,-0.3092707805970608,True,Negative,Weak,-0.41429236868485114,,,-0.3092707805970608
2,SLTM,XRF_Fe,"1119, 697",0.35805923237692394,0.35805923237692394,0.03489989621145406,0.3231593361654699,0.392959128588378,True,Positive,Weak,0.392959128588378,,,0.3231593361654699
2,GR,XRF_K,"1119, 697",0.35316454631916927,0.35316454631916927,0.07052148496856014,0.2826430613506091,0.4236860312877294,True,Positive,Weak,0.4236860312877294,,,0.2826430613506091
2,GRSL,XRF_P,"1119, 697",0.07518534370587754,0.35314721218844325,0.35314721218844325,-0.2779618684825657,0.4283325558943208,False,Positive,Weak,0.4283325558943208,,,-0.2779618684825657
2,CNC,XRF_K,"1119, 697",0.34786613557826945,0.34786613557826945,0.131217554579408,0.21664858099886145,0.4790836901576775,True,Positive,Weak,0.21664858099886145,,,0.4790836901576775
2,KTH,XRF_Sr,"1119, 697",-0.3464979473198494,0.3464979473198494,0.03864101622416219,-0.3851389635440116,-0.30785693109568724,True,Negative,Weak,-0.3851389635440116,,,-0.30785693109568724
2,K,XRF_K,"1119, 697",0.34555093219877575,0.34555093219877575,0.11096538218159,0.23458555001718573,0.4565163143803657,True,Positive,Weak,0.4565163143803657,,,0.23458555001718573
2,CN,XRF_K,"1119, 697",0.3441556438760383,0.3441556438760383,0.1349352286739544,0.2092204152020839,0.4790908725499927,True,Positive,Weak,0.2092204152020839,,,0.4790908725499927
2,HRD2,XRD_Illite/Mica,"1804, 697",0.33629917864190473,0.33629917864190473,0.017777348127686637,0.3185218305142181,0.3540765267695914,True,Positive,Weak,,0.3185218305142181,,0.3540765267695914
2,GRSL,XRF_Si,"1119, 697",0.07792165853367178,0.33132985725593295,0.33132985725593295,-0.25340819872226117,0.4092515157896047,False,Positive,Weak,0.4092515157896047,,,-0.25340819872226117
2,GR,XRF_Si,"1119, 697",0.08477622392848866,0.3248563473882496,0.3248563473882496,-0.24008012345976093,0.40963257131673825,False,Positive,Weak,0.40963257131673825,,,-0.24008012345976093
2,SLTM,XRF_P,"1119, 697",-0.10912300475188653,0.3242846975697149,0.3242846975697149,-0.4334077023216014,0.21516169281782835,False,Negative,Weak,0.21516169281782835,,,-0.4334077023216014
2,SFT2,XRD_Illite/Mica,"1804, 697",0.3186774152804762,0.3186774152804762,0.0024077735979034787,0.3162696416825727,0.32108518887837967,True,Positive,Weak,,0.32108518887837967,,0.3162696416825727
2,SFT2,XRF_Cl,"1119, 697",0.31697245208265096,0.31697245208265096,0.10446635575182878,0.21250609633082218,0.42143880783447973,True,Positive,Weak,0.42143880783447973,,,0.21250609633082218
2,SLTM,XRF_Al,"1119, 697",0.2981212301245554,0.2981212301245554,0.009689782091352628,0.28843144803320275,0.307811012215908,True,Positive,Weak,0.307811012215908,,,0.28843144803320275
2,SHR,XRD_Illite/Mica,"1804, 697",-0.06774234806107522,0.2827792834119339,0.2827792834119339,-0.35052163147300913,0.2150369353508587,False,Negative,Weak,,-0.35052163147300913,,0.2150369353508587
2,ZDNC,XRD_Illite/Mica,"1804, 697",-0.2745805691421672,0.2745805691421672,0.018703679155784636,-0.29328424829795186,-0.2558768899863826,True,Negative,Weak,,-0.29328424829795186,,-0.2558768899863826
2,SLTM,XRF_Sr,"1119, 697",-0.06817606057044506,0.27297262194457905,0.27297262194457905,-0.3411486825150241,0.204796561374134,False,Negative,Weak,-0.3411486825150241,,,0.204796561374134
2,CN,XRF_Sr,"1119, 697",-0.021970281761164306,0.2685971007338722,0.2685971007338722,-0.29056738249503655,0.24662681897270794,False,Negative,Weak,-0.29056738249503655,,,0.24662681897270794
2,CNC,XRF_Sr,"1119, 697",-0.02067864138823855,0.2673018503020693,0.2673018503020693,-0.28798049169030787,0.24662320891383077,False,Negative,Weak,-0.28798049169030787,,,0.24662320891383077
2,SLTM,XRF_Si,"1119, 697",-0.010836901256213366,0.25634392556801744,0.25634392556801744,-0.26718082682423083,0.2455070243118041,False,Negative,Weak,0.2455070243118041,,,-0.26718082682423083
2,HRD1,XRF_Mg,"1119, 697",0.2560681500563865,0.2560681500563865,0.03086186417911127,0.2252062858772752,0.28693001423549774,True,Positive,Weak,0.28693001423549774,,,0.2252062858772752
3,LSN,XRD_Quartz,"1119, 1804, 697",0.2935186813771637,0.5536707837458182,0.49363029630862115,-0.39022815355298185,0.7573511224643611,False,Positive,Moderate,-0.39022815355298185,0.5134330752201117,,0.7573511224643611
3,CN,XRD_Quartz,"1119, 1804, 697",-0.3319650485942344,0.4907236587325638,0.4097512126040621,-0.706911148488129,0.23813791520749394,False,Negative,Weak,0.23813791520749394,-0.5271219125020683,,-0.706911148488129
3,CNC,XRD_Quartz,"1119, 1804, 697",-0.3248145644764184,0.48827630017110124,0.41077786813572226,-0.7069086049213237,0.2451926035420242,False,Negative,Weak,0.2451926035420242,-0.5127276920499557,,-0.7069086049213237
3,SFT2,XRD_Quartz,"1119, 1804, 697",-0.06799401814098464,0.4733843055655278,0.47884232922204284,-0.43953595286157177,0.6080854311368148,False,Negative,Weak,0.6080854311368148,-0.43953595286157177,,-0.37253153269819694
3,HRD1,XRD_Quartz,"1119, 1804, 697",-0.1269463280530747,0.471597414951855,0.4553650067273425,-0.4565466396599123,0.5169766303481704,False,Negative,Weak,0.5169766303481704,-0.44126897484748223,,-0.4565466396599123
3,HRD2,XRD_Quartz,"1119, 1804, 697",-0.08485673092010211,0.4215449682346788,0.41936205991271436,-0.4329045211187419,0.505032355971865,False,Negative,Weak,0.505032355971865,-0.4329045211187419,,-0.3266980276134295
3,PE,XRD_Quartz,"1119, 1804, 697",0.05675886154816434,0.4050124597075939,0.4169902004313813,-0.5223803972391443,0.4426068897765023,False,Positive,Weak,0.4426068897765023,-0.5223803972391443,,0.250050092107135
3,ZDNC,XRD_Quartz,"1119, 1804, 697",0.07100511336611251,0.3890939309725277,0.39870713325344787,-0.4771332264096228,0.45957029851957515,False,Positive,Weak,-0.4771332264096228,0.45957029851957515,,0.23057826798838518
3,SHR,XRD_Quartz,"1119, 1804, 697",-0.05709229754288636,0.36973710643245555,0.37421103804882944,-0.37009099091371467,0.4689672133343538,False,Negative,Weak,-0.37009099091371467,0.4689672133343538,,-0.27015311504929823
