log_var,lab_var,num_wells,wells_found_in,r_values,avg_r,avg_abs_r,std_r,consistent_direction,HRDH_1119_r,HRDH_1867_r,HRDH_1804_r,HRDH_697_r
Log_LSN,Lab_XRD_Quartz,4,"['HRDH_1119', 'HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1119': -0.39022815355298185, 'HRDH_1804': 0.5134330752201117, 'HRDH_1867': 0.7569765396199918, 'HRDH_697': 0.7573511224643611}",0.40938314593787073,0.6044972227143617,0.47225721224680184,False,-0.39022815355298185,0.7569765396199918,0.5134330752201117,0.7573511224643611
Log_SSN,Lab_XRD_Quartz,4,"['HRDH_1119', 'HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1119': -0.4134052127796568, 'HRDH_1804': 0.5091945718962356, 'HRDH_1867': 0.7991940864393535, 'HRDH_697': 0.6935249822886702}",0.3971271069611506,0.6038297133509791,0.4793306047309061,False,-0.4134052127796568,0.7991940864393535,0.5091945718962356,0.6935249822886702
Log_CNC,Lab_XRD_Quartz,4,"['HRDH_1119', 'HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1119': 0.2451926035420242, 'HRDH_1804': -0.5127276920499557, 'HRDH_1867': -0.8718463731426624, 'HRDH_697': -0.7069086049213237}",-0.4615725166429794,0.5841688184139915,0.42738981639127854,False,0.2451926035420242,-0.8718463731426624,-0.5127276920499557,-0.7069086049213237
Log_CN,Lab_XRD_Quartz,4,"['HRDH_1119', 'HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1119': 0.23813791520749394, 'HRDH_1804': -0.5271219125020683, 'HRDH_1867': -0.8589087248712324, 'HRDH_697': -0.706911148488129}",-0.46370096766348395,0.5827699252672309,0.4218828027923561,False,0.23813791520749394,-0.8589087248712324,-0.5271219125020683,-0.706911148488129
Log_SSD,Lab_XRD_Quartz,4,"['HRDH_1119', 'HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1119': 0.5663848588300259, 'HRDH_1804': -0.4238842101750068, 'HRDH_1867': 0.6477630275982931, 'HRDH_697': -0.49616231349931866}",0.07352534068849838,0.533548602525661,0.5349345077470844,False,0.5663848588300259,0.6477630275982931,-0.4238842101750068,-0.49616231349931866
Log_HRD1,Lab_XRD_Quartz,4,"['HRDH_1119', 'HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1119': 0.5169766303481704, 'HRDH_1804': -0.44126897484748223, 'HRDH_1867': 0.6195562722044945, 'HRDH_697': -0.4565466396599123}",0.05967932201131758,0.5085871292650149,0.5099072139122132,False,0.5169766303481704,0.6195562722044945,-0.44126897484748223,-0.4565466396599123
Log_ZDNC,Lab_XRD_Quartz,4,"['HRDH_1119', 'HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1119': -0.4771332264096228, 'HRDH_1804': 0.45957029851957515, 'HRDH_1867': -0.8617093283796418, 'HRDH_697': 0.23057826798838518}",-0.16217349707032605,0.5072477803243062,0.5313589433477074,False,-0.4771332264096228,-0.8617093283796418,0.45957029851957515,0.23057826798838518
Log_ZDEN,Lab_XRD_Quartz,4,"['HRDH_1119', 'HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1119': -0.47699104892417304, 'HRDH_1804': 0.45857802167163464, 'HRDH_1867': -0.8616659530168979, 'HRDH_697': 0.2305905969250372}",-0.16237209583609974,0.5069564051344357,0.5310357122331761,False,-0.47699104892417304,-0.8616659530168979,0.45857802167163464,0.2305905969250372
Log_SFT2,Lab_XRD_Quartz,4,"['HRDH_1119', 'HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1119': 0.6080854311368148, 'HRDH_1804': -0.43953595286157177, 'HRDH_1867': 0.5752016944775449, 'HRDH_697': -0.37253153269819694}",0.09280491001364774,0.4988386527935321,0.4995361529240194,False,0.6080854311368148,0.5752016944775449,-0.43953595286157177,-0.37253153269819694
Log_GR,Lab_XRD_Quartz,4,"['HRDH_1119', 'HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1119': 0.3939021099325123, 'HRDH_1804': -0.15735665353654366, 'HRDH_1867': -0.8227708464459174, 'HRDH_697': -0.5529078889771666}",-0.28478331975677884,0.481734374723035,0.45775889702693273,False,0.3939021099325123,-0.8227708464459174,-0.15735665353654366,-0.5529078889771666
Log_HRD2,Lab_XRD_Quartz,4,"['HRDH_1119', 'HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1119': 0.505032355971865, 'HRDH_1804': -0.4329045211187419, 'HRDH_1867': 0.6113369918136744, 'HRDH_697': -0.3266980276134295}",0.08919169976334201,0.4689929741294277,0.47199255464549994,False,0.505032355971865,0.6113369918136744,-0.4329045211187419,-0.3266980276134295
Log_ZCOR,Lab_XRD_Quartz,4,"['HRDH_1119', 'HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1119': 0.49298659675479733, 'HRDH_1804': -0.39550459672043153, 'HRDH_1867': 0.16595934927845962, 'HRDH_697': -0.2220968078512281}",0.010336135365399332,0.31913683765122913,0.3449281901716414,False,0.49298659675479733,0.16595934927845962,-0.39550459672043153,-0.2220968078512281
Log_SSN,Lab_XRD_Illite/Mica,3,"['HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1804': -0.3891558409916526, 'HRDH_1867': -0.4528286010473689, 'HRDH_697': -0.7583963513259058}",-0.5334602644549757,0.5334602644549757,0.16116396924847096,True,,-0.4528286010473689,-0.3891558409916526,-0.7583963513259058
Log_LSN,Lab_XRD_Illite/Mica,3,"['HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1804': -0.4015567203969095, 'HRDH_1867': -0.4091653682305815, 'HRDH_697': -0.7712339540139365}",-0.5273186808804758,0.5273186808804758,0.17250211251130085,True,,-0.4091653682305815,-0.4015567203969095,-0.7712339540139365
Log_CNC,Lab_XRD_Illite/Mica,3,"['HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1804': 0.40220050833271587, 'HRDH_1867': 0.37395171216046824, 'HRDH_697': 0.6813565842282787}",0.4858362682404876,0.4858362682404876,0.13873390379732842,True,,0.37395171216046824,0.40220050833271587,0.6813565842282787
Log_CN,Lab_XRD_Illite/Mica,3,"['HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1804': 0.41103896828242314, 'HRDH_1867': 0.3337576509935434, 'HRDH_697': 0.6813582693272299}",0.4753849628677321,0.4753849628677321,0.14902315867199917,True,,0.3337576509935434,0.41103896828242314,0.6813582693272299
Log_GR,Lab_XRD_Illite/Mica,3,"['HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1804': 0.13605485782235774, 'HRDH_1867': 0.5361659860521187, 'HRDH_697': 0.6009179799365522}",0.4243796079370095,0.4243796079370095,0.20558303484563073,True,,0.5361659860521187,0.13605485782235774,0.6009179799365522
Log_PE,Lab_XRD_Quartz,3,"['HRDH_1119', 'HRDH_1804', 'HRDH_697']","{'HRDH_1119': 0.4426068897765023, 'HRDH_1804': -0.5223803972391443, 'HRDH_697': 0.250050092107135}",0.05675886154816434,0.4050124597075939,0.4169902004313813,False,0.4426068897765023,,-0.5223803972391443,0.250050092107135
Log_ZDNC,Lab_XRD_Illite/Mica,3,"['HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1804': -0.29328424829795186, 'HRDH_1867': 0.5710188052343919, 'HRDH_697': -0.2558768899863826}",0.007285888983352473,0.3733933145062421,0.39891179330994847,False,,0.5710188052343919,-0.29328424829795186,-0.2558768899863826
Log_ZDEN,Lab_XRD_Illite/Mica,3,"['HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1804': -0.2923243688270216, 'HRDH_1867': 0.5710244614375526, 'HRDH_697': -0.2558914775412184}",0.007602871689770863,0.37308010260193086,0.39867677362101994,False,,0.5710244614375526,-0.2923243688270216,-0.2558914775412184
Log_SHR,Lab_XRD_Quartz,3,"['HRDH_1119', 'HRDH_1804', 'HRDH_697']","{'HRDH_1119': -0.37009099091371467, 'HRDH_1804': 0.4689672133343538, 'HRDH_697': -0.27015311504929823}",-0.05709229754288636,0.36973710643245555,0.37421103804882944,False,-0.37009099091371467,,0.4689672133343538,-0.27015311504929823
Log_HRD1,Lab_XRD_Illite/Mica,3,"['HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1804': 0.3244276552774722, 'HRDH_1867': -0.25898754229068754, 'HRDH_697': 0.4173858512216827}",0.16094198806948912,0.33360034959661417,0.2993503125099304,False,,-0.25898754229068754,0.3244276552774722,0.4173858512216827
Log_HRD2,Lab_XRD_Illite/Mica,3,"['HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1804': 0.3185218305142181, 'HRDH_1867': -0.3270065413474169, 'HRDH_697': 0.3540765267695914}",0.11519727197879753,0.3332016328770755,0.3130220370268278,False,,-0.3270065413474169,0.3185218305142181,0.3540765267695914
Log_SSD,Lab_XRD_Illite/Mica,3,"['HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1804': 0.3093789169891038, 'HRDH_1867': -0.1859771898203492, 'HRDH_697': 0.4501107615482002}",0.19117082957231826,0.3151556227858844,0.27280253471098875,False,,-0.1859771898203492,0.3093789169891038,0.4501107615482002
Log_ZCOR,Lab_XRD_Illite/Mica,3,"['HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1804': 0.30707717321725486, 'HRDH_1867': 0.3400625289884981, 'HRDH_697': 0.17920365695630247}",0.27544778638735185,0.27544778638735185,0.0693743841356174,True,,0.3400625289884981,0.30707717321725486,0.17920365695630247
Log_SFT2,Lab_XRD_Illite/Mica,3,"['HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1804': 0.32108518887837967, 'HRDH_1867': -0.17591745188626615, 'HRDH_697': 0.3162696416825727}",0.15381245955822875,0.2710907608157395,0.23316254451861776,False,,-0.17591745188626615,0.32108518887837967,0.3162696416825727
Log_SHR,Lab_XRD_Illite/Mica,3,"['HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1804': -0.35052163147300913, 'HRDH_1867': 0.2372767243272839, 'HRDH_697': 0.2150369353508587}",0.03393067606837782,0.2676117637170506,0.2720004100901956,False,,0.2372767243272839,-0.35052163147300913,0.2150369353508587
Log_PE,Lab_XRD_Illite/Mica,3,"['HRDH_1804', 'HRDH_1867', 'HRDH_697']","{'HRDH_1804': 0.38069942085645553, 'HRDH_1867': -0.20755248698708678, 'HRDH_697': -0.19516702453309887}",-0.007340030221243373,0.2611396441255471,0.2744319121561985,False,,-0.20755248698708678,0.38069942085645553,-0.19516702453309887
Log_WTBH,Lab_XRD_Quartz,3,"['HRDH_1119', 'HRDH_1804', 'HRDH_1867']","{'HRDH_1119': 0.17934698412398414, 'HRDH_1804': 0.32526583311756535, 'HRDH_1867': -0.12178834671916479}",0.1276081568407949,0.20880038798690478,0.18613980339850766,False,0.17934698412398414,-0.12178834671916479,0.32526583311756535,
Log_CN,Lab_XRD_Dickite,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': 0.5595755310776417, 'HRDH_1867': 0.8928147820183857}",0.7261951565480137,0.7261951565480137,0.166619625470372,True,,0.8928147820183857,0.5595755310776417,
Log_CNC,Lab_XRD_Dickite,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': 0.5555597458166589, 'HRDH_1867': 0.8821968555854093}",0.7188783007010341,0.7188783007010341,0.1633185548843752,True,,0.8821968555854093,0.5555597458166589,
Log_SHR,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5516965630366356, 'HRDH_697': 0.829647595382766}",0.6906720792097008,0.6906720792097008,0.1389755161730652,True,0.5516965630366356,,,0.829647595382766
Log_PE,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5602074125554198, 'HRDH_697': -0.8180887219782134}",-0.6891480672668167,0.6891480672668167,0.12894065471139676,True,-0.5602074125554198,,,-0.8180887219782134
Log_SLGN,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.7709030146054829, 'HRDH_697': -0.5808929005646031}",0.09500505702043993,0.675897957585043,0.675897957585043,False,0.7709030146054829,,,-0.5808929005646031
Log_LSN,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5550950647577072, 'HRDH_697': -0.7717210356242598}",-0.6634080501909835,0.6634080501909835,0.10831298543327628,True,-0.5550950647577072,,,-0.7717210356242598
Log_SHR,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.4945601387218971, 'HRDH_697': 0.8312745748539674}",0.16835721806603515,0.6629173567879323,0.6629173567879323,False,-0.4945601387218971,,,0.8312745748539674
Log_PE,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5072450071348475, 'HRDH_697': -0.7970616305834632}",-0.14490831172430785,0.6521533188591554,0.6521533188591554,False,0.5072450071348475,,,-0.7970616305834632
Log_SLGN,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.6623217600908808, 'HRDH_697': -0.6136233972496148}",0.024349181420633026,0.6379725786702478,0.6379725786702478,False,0.6623217600908808,,,-0.6136233972496148
Log_SSN,Lab_XRD_Dickite,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': -0.5481777476442977, 'HRDH_1867': -0.7223914890806046}",-0.6352846183624512,0.6352846183624512,0.08710687071815343,True,,-0.7223914890806046,-0.5481777476442977,
Log_CNC,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.47981749087662795, 'HRDH_697': 0.7899651883013871}",0.6348913395890075,0.6348913395890075,0.15507384871237956,True,0.47981749087662795,,,0.7899651883013871
Log_CN,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4716036946667791, 'HRDH_697': 0.7899555594974765}",0.6307796270821278,0.6307796270821278,0.15917593241534872,True,0.4716036946667791,,,0.7899555594974765
Log_GR,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4879238812488824, 'HRDH_697': 0.7694250551801534}",0.6286744682145179,0.6286744682145179,0.14075058696563547,True,0.4879238812488824,,,0.7694250551801534
Log_SFT2,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.6340933512171651, 'HRDH_697': -0.6134466788886029}",0.010323336164281105,0.623770015052884,0.623770015052884,False,0.6340933512171651,,,-0.6134466788886029
Log_ZCOR,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5210092727508503, 'HRDH_697': 0.7235275640546261}",0.6222684184027383,0.6222684184027383,0.10125914565188791,True,0.5210092727508503,,,0.7235275640546261
Log_SSD,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5370078523902075, 'HRDH_697': -0.7052148347097468}",-0.08410349115976962,0.6211113435499771,0.6211113435499771,False,0.5370078523902075,,,-0.7052148347097468
Log_SSD,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5826521905191554, 'HRDH_697': 0.6588404817504486}",0.620746336134802,0.620746336134802,0.03809414561564661,True,0.5826521905191554,,,0.6588404817504486
Log_SSD,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4771300306591319, 'HRDH_697': 0.7553496470819825}",0.6162398388705572,0.6162398388705572,0.1391098082114253,True,0.4771300306591319,,,0.7553496470819825
Log_LSN,Lab_XRD_Dickite,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': -0.5216931737990013, 'HRDH_1867': -0.7000114600443247}",-0.610852316921663,0.610852316921663,0.08915914312266171,True,,-0.7000114600443247,-0.5216931737990013,
Log_KTH,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5513387811995442, 'HRDH_697': 0.6646795904310444}",0.6080091858152943,0.6080091858152943,0.056670404615750125,True,0.5513387811995442,,,0.6646795904310444
Log_PE,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.42912978895357445, 'HRDH_697': 0.7834378787755274}",0.6062838338645509,0.6062838338645509,0.17715404491097647,True,0.42912978895357445,,,0.7834378787755274
Log_SLGN,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.6293997314318829, 'HRDH_697': 0.5818953557833366}",0.6056475436076098,0.6056475436076098,0.02375218782427313,True,0.6293997314318829,,,0.5818953557833366
Log_K,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.42977180379829283, 'HRDH_697': 0.7679059299315695}",0.5988388668649312,0.5988388668649312,0.16906706306663832,True,0.42977180379829283,,,0.7679059299315695
Log_SSD,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5337645374466212, 'HRDH_697': 0.6614278107365714}",0.5975961740915963,0.5975961740915963,0.0638316366449751,True,0.5337645374466212,,,0.6614278107365714
Log_SSN,Lab_XRD_K-Feldspar,2,"['HRDH_1867', 'HRDH_697']","{'HRDH_1867': -0.6485907040308456, 'HRDH_697': 0.5397056675975175}",-0.05444251821666407,0.5941481858141815,0.5941481858141815,False,,-0.6485907040308456,,0.5397056675975175
Log_CAL,Lab_XRD_Illite/Mica,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': 0.3779195936814943, 'HRDH_1867': -0.7994409886864713}",-0.2107606975024885,0.5886802911839828,0.5886802911839828,False,,-0.7994409886864713,0.3779195936814943,
Log_SSN,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.46566518677775337, 'HRDH_697': -0.7072453879065906}",-0.586455287342172,0.586455287342172,0.12079010056441863,True,-0.46566518677775337,,,-0.7072453879065906
Log_CALX,Lab_XRD_Illite/Mica,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': 0.37254635717904594, 'HRDH_1867': -0.7994409886864713}",-0.21344731575371267,0.5859936729327586,0.5859936729327586,False,,-0.7994409886864713,0.37254635717904594,
Log_SLGN,Lab_XRD_Quartz,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5749490954357395, 'HRDH_697': 0.5960694137467762}",0.5855092545912579,0.5855092545912579,0.01056015915551839,True,0.5749490954357395,,,0.5960694137467762
Log_SHR,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.3765004614240978, 'HRDH_697': -0.7921422355145247}",-0.5843213484693113,0.5843213484693113,0.20782088704521343,True,-0.3765004614240978,,,-0.7921422355145247
Log_SFT2,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5597419059862517, 'HRDH_697': 0.6082450748148788}",0.5839934904005653,0.5839934904005653,0.02425158441431352,True,0.5597419059862517,,,0.6082450748148788
Log_SFT2,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.6052142696398239, 'HRDH_697': 0.5593690653571418}",0.5822916674984828,0.5822916674984828,0.022922602141341064,True,0.6052142696398239,,,0.5593690653571418
Log_SLGN,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.6290273265690299, 'HRDH_697': -0.5296941830213311}",0.04966657177384942,0.5793607547951805,0.5793607547951805,False,0.6290273265690299,,,-0.5296941830213311
Log_SSD,Lab_XRD_Dickite,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': 0.4745692139471996, 'HRDH_1867': -0.6811652600546738}",-0.10329802305373711,0.5778672370009367,0.5778672370009367,False,,-0.6811652600546738,0.4745692139471996,
Log_SLTM,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.49704439866746214, 'HRDH_697': 0.6564296360130843}",0.5767370173402733,0.5767370173402733,0.0796926186728111,True,0.49704439866746214,,,0.6564296360130843
Log_SLGN,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.675954167605568, 'HRDH_697': -0.4750096619072153}",-0.5754819147563917,0.5754819147563917,0.10047225284917638,True,-0.675954167605568,,,-0.4750096619072153
Log_HRD1,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5143110625805154, 'HRDH_697': 0.6337528174475778}",0.5740319400140466,0.5740319400140466,0.059720877433531216,True,0.5143110625805154,,,0.6337528174475778
Log_GR,Lab_XRD_Chlorite,2,"['HRDH_1867', 'HRDH_697']","{'HRDH_1867': 0.7316138206518183, 'HRDH_697': -0.41005096084131243}",0.16078142990525296,0.5708323907465653,0.5708323907465653,False,,0.7316138206518183,,-0.41005096084131243
Log_HRD1,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.45954993464034743, 'HRDH_697': 0.6770293431501995}",0.5682896388952734,0.5682896388952734,0.10873970425492602,True,0.45954993464034743,,,0.6770293431501995
Log_SFT2,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.579502412996502, 'HRDH_697': 0.5565113203878188}",0.5680068666921604,0.5680068666921604,0.011495546304341575,True,0.579502412996502,,,0.5565113203878188
Log_GRSL,Lab_XRF_S,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.74340171032811, 'HRDH_697': -0.38700860479612725}",-0.5652051575621186,0.5652051575621186,0.17819655276599136,True,-0.74340171032811,,,-0.38700860479612725
Log_K,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4213587696235981, 'HRDH_697': 0.7060539735084259}",0.563706371566012,0.563706371566012,0.14234760194241391,True,0.4213587696235981,,,0.7060539735084259
Log_HRD2,Lab_XRF_S,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.8396113540983451, 'HRDH_697': -0.28313452426548014}",-0.5613729391819127,0.5613729391819127,0.2782384149164325,True,-0.8396113540983451,,,-0.28313452426548014
Log_SSD,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5610328511613193, 'HRDH_697': 0.559947411472023}",-0.000542719844648154,0.5604901313166711,0.5604901313166711,False,-0.5610328511613193,,,0.559947411472023
Log_SSN,Lab_XRD_Chlorite,2,"['HRDH_1867', 'HRDH_697']","{'HRDH_1867': -0.567227368419261, 'HRDH_697': 0.5397056675975175}",-0.013760850410871772,0.5534665180083893,0.5534665180083893,False,,-0.567227368419261,,0.5397056675975175
