log_var,lab_var,num_wells,wells_found_in,r_values,avg_r,avg_abs_r,std_r,consistent_direction,HRDH_1119_r,HRDH_1867_r,HRDH_1804_r,HRDH_697_r
Log_HRD2,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5095441806338455, 'HRDH_697': 0.34109411640679066}",0.4253191485203181,0.4253191485203181,0.08422503211352744,True,0.5095441806338455,,,0.34109411640679066
Log_U,Lab_XRF_Ca,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5689349736094222, 'HRDH_697': -0.2739778550918241}",0.14747855925879907,0.4214564143506232,0.4214564143506232,False,0.5689349736094222,,,-0.2739778550918241
Log_RUK,Lab_XRF_Ca,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.49491407494486206, 'HRDH_697': -0.34596433699650014}",0.07447486897418096,0.4204392059706811,0.4204392059706811,False,0.49491407494486206,,,-0.34596433699650014
Log_SPD,Lab_XRD_Plagioclase,2,"['HRDH_1119', 'HRDH_1867']","{'HRDH_1119': -0.5726209471729248, 'HRDH_1867': 0.26537043618820133}",-0.15362525549236172,0.41899569168056305,0.41899569168056305,False,-0.5726209471729248,0.26537043618820133,,
Log_CNC,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.23826485119281507, 'HRDH_697': -0.5985485730754233}",-0.18014186094130413,0.4184067121341192,0.4184067121341192,False,0.23826485119281507,,,-0.5985485730754233
Log_CN,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.23100331137961258, 'HRDH_697': -0.5985543466824306}",-0.18377551765140898,0.4147788290310216,0.4147788290310216,False,0.23100331137961258,,,-0.5985543466824306
Log_HRD2,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.567568952016165, 'HRDH_697': -0.2610505438124853}",0.15325920410183982,0.4143097479143252,0.4143097479143252,False,0.567568952016165,,,-0.2610505438124853
Log_TH,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.32630674679992727, 'HRDH_697': -0.5007078397394571}",-0.08720054646976491,0.41350729326969216,0.41350729326969216,False,0.32630674679992727,,,-0.5007078397394571
Log_HRD2,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5544186006172015, 'HRDH_697': -0.2703784232154526}",-0.41239851191632704,0.41239851191632704,0.14202008870087446,True,-0.5544186006172015,,,-0.2703784232154526
Log_K,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.45312747631732825, 'HRDH_697': -0.36856542865399966}",0.042281023831664294,0.410846452485664,0.410846452485664,False,0.45312747631732825,,,-0.36856542865399966
Log_HRD2,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5847629819730243, 'HRDH_697': 0.23655559926478248}",0.4106592906189034,0.4106592906189034,0.17410369135412093,True,0.5847629819730243,,,0.23655559926478248
Log_GRSL,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.23468715922054606, 'HRDH_697': 0.5842896196283651}",0.4094883894244556,0.4094883894244556,0.17480123020390953,True,0.23468715922054606,,,0.5842896196283651
Log_SHR,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5063648597426185, 'HRDH_697': -0.3125096136758842}",-0.40943723670925136,0.40943723670925136,0.09692762303336713,True,-0.5063648597426185,,,-0.3125096136758842
Log_GRSL,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5529701636972415, 'HRDH_697': 0.2630403608372823}",0.4080052622672619,0.4080052622672619,0.1449649014299796,True,0.5529701636972415,,,0.2630403608372823
Log_K,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4319360525895305, 'HRDH_697': 0.3829789736638435}",0.407457513126687,0.407457513126687,0.024478539462843507,True,0.4319360525895305,,,0.3829789736638435
Log_WTBH,Lab_XRD_Dickite,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': -0.4513795922970262, 'HRDH_1867': 0.3626905764362798}",-0.0443445079303732,0.407035084366653,0.407035084366653,False,,0.3626905764362798,-0.4513795922970262,
Log_SSD,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.6274741271449661, 'HRDH_697': -0.18552108007451618}",0.22097652353522496,0.40649760360974113,0.40649760360974113,False,0.6274741271449661,,,-0.18552108007451618
Log_KTHC,Lab_XRD_Dickite,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': 0.3483499277418791, 'HRDH_1867': 0.4636907756767448}",0.40602035170931194,0.40602035170931194,0.057670423967432854,True,,0.4636907756767448,0.3483499277418791,
Log_KTH,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.30611455470447135, 'HRDH_697': 0.50360608567517}",0.40486032018982065,0.40486032018982065,0.0987457654853493,True,0.30611455470447135,,,0.50360608567517
Log_SHR,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5353111104605481, 'HRDH_697': 0.2686170892525105}",-0.13334701060401882,0.4019640998565293,0.4019640998565293,False,-0.5353111104605481,,,0.2686170892525105
Log_SSN,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.42810137698636286, 'HRDH_697': -0.37450537806144435}",0.026797999462459254,0.4013033775239036,0.4013033775239036,False,0.42810137698636286,,,-0.37450537806144435
Log_KTH,Lab_XRF_P,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5121281710273689, 'HRDH_697': -0.28994634226138255}",0.11109091438299315,0.40103725664437573,0.40103725664437573,False,0.5121281710273689,,,-0.28994634226138255
Log_RTHUC,Lab_XRD_Quartz,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': -0.5499251507213649, 'HRDH_1867': -0.2511152389844317}",-0.40052019485289836,0.40052019485289836,0.1494049558684666,True,,-0.2511152389844317,-0.5499251507213649,
Log_SFT2,Lab_XRD_Anatase,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': 0.2503604116942467, 'HRDH_1867': -0.5505356694215012}",-0.15008762886362725,0.400448040557874,0.400448040557874,False,,-0.5505356694215012,0.2503604116942467,
Log_SPD,Lab_XRD_Quartz,2,"['HRDH_1119', 'HRDH_1804']","{'HRDH_1119': -0.4243996253672877, 'HRDH_1804': 0.36994250272273055}",-0.027228561322278577,0.3971710640450091,0.3971710640450091,False,-0.4243996253672877,,0.36994250272273055,
Log_TH,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.3093103746359601, 'HRDH_697': -0.48138348477896004}",-0.08603655507149996,0.3953469297074601,0.3953469297074601,False,0.3093103746359601,,,-0.48138348477896004
Log_CNC,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.2658046080213853, 'HRDH_697': 0.5244514744961197}",0.3951280412587525,0.3951280412587525,0.12932343323736722,True,0.2658046080213853,,,0.5244514744961197
Log_PE,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4915394224338805, 'HRDH_697': 0.2951176612362053}",0.3933285418350429,0.3933285418350429,0.09821088059883759,True,0.4915394224338805,,,0.2951176612362053
Log_KTH,Lab_XRF_S,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.6242312108988489, 'HRDH_697': -0.16211301686126237}",-0.39317211388005563,0.39317211388005563,0.2310590970187933,True,-0.6242312108988489,,,-0.16211301686126237
Log_LSN,Lab_XRD_Chlorite,2,"['HRDH_1867', 'HRDH_697']","{'HRDH_1867': -0.5065662033544169, 'HRDH_697': 0.27870230250934147}",-0.11393195042253773,0.3926342529318792,0.3926342529318792,False,,-0.5065662033544169,,0.27870230250934147
Log_CNC,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.2232969963206054, 'HRDH_697': 0.5606034530357829}",0.3919502246781941,0.3919502246781941,0.16865322835758872,True,0.2232969963206054,,,0.5606034530357829
Log_CN,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.2588526222055672, 'HRDH_697': 0.5244558631837056}",0.39165424269463645,0.39165424269463645,0.1328016204890692,True,0.2588526222055672,,,0.5244558631837056
Log_HRD1,Lab_XRD_Anatase,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': 0.25208303463759785, 'HRDH_1867': -0.5305518455342971}",-0.13923440544834964,0.3913174400859475,0.3913174400859475,False,,-0.5305518455342971,0.25208303463759785,
Log_RTHK,Lab_XRF_Mg,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.31324312117675895, 'HRDH_697': -0.464660187215323}",-0.07570853301928201,0.38895165419604094,0.38895165419604094,False,0.31324312117675895,,,-0.464660187215323
Log_K,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4698992750170461, 'HRDH_697': 0.30675498845114896}",0.3883271317340975,0.3883271317340975,0.08157214328294857,True,0.4698992750170461,,,0.30675498845114896
Log_CN,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.21597859688043225, 'HRDH_697': 0.5606083420859349}",0.38829346948318355,0.38829346948318355,0.17231487260275133,True,0.21597859688043225,,,0.5606083420859349
Log_RUK,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.17065849471470818, 'HRDH_697': 0.6017802640514754}",0.21556088466838363,0.3862193793830918,0.3862193793830918,False,-0.17065849471470818,,,0.6017802640514754
Log_SSD,Lab_XRF_P,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.36646314113683115, 'HRDH_697': -0.40482964930539606}",-0.019183254084282453,0.3856463952211136,0.3856463952211136,False,0.36646314113683115,,,-0.40482964930539606
Log_CAL,Lab_XRD_Quartz,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': -0.5071379370982001, 'HRDH_1867': 0.25852484011995897}",-0.12430654848912057,0.3828313886090795,0.3828313886090795,False,,0.25852484011995897,-0.5071379370982001,
Log_RTHK,Lab_XRD_Quartz,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.12320788917461319, 'HRDH_697': 0.6414043806857691}",0.38230613493019117,0.38230613493019117,0.25909824575557794,True,0.12320788917461319,,,0.6414043806857691
Log_GR,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4179011055939029, 'HRDH_697': 0.3438398556944459}",0.3808704806441744,0.3808704806441744,0.0370306249497285,True,0.4179011055939029,,,0.3438398556944459
Log_SSD,Lab_XRF_Ca,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.6449425996468187, 'HRDH_697': 0.11433156391577412}",0.3796370817812964,0.3796370817812964,0.26530551786552226,True,0.6449425996468187,,,0.11433156391577412
Log_RTHK,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.24245065856167763, 'HRDH_697': -0.51517613607465}",-0.13636273875648616,0.37881339731816377,0.37881339731816377,False,0.24245065856167763,,,-0.51517613607465
Log_CALX,Lab_XRD_Quartz,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': -0.49820021837771905, 'HRDH_1867': 0.25852484011995897}",-0.11983768912888004,0.378362529248839,0.378362529248839,False,,0.25852484011995897,-0.49820021837771905,
Log_PE,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.49005126117994724, 'HRDH_697': -0.2658129606227721}",0.11211915027858757,0.3779321109013597,0.3779321109013597,False,0.49005126117994724,,,-0.2658129606227721
Log_ZDNC,Lab_XRD_K-Feldspar,2,"['HRDH_1867', 'HRDH_697']","{'HRDH_1867': 0.5557054623104127, 'HRDH_697': 0.19978580240877747}",0.37774563235959513,0.37774563235959513,0.17795982995081763,True,,0.5557054623104127,,0.19978580240877747
Log_ZDEN,Lab_XRD_K-Feldspar,2,"['HRDH_1867', 'HRDH_697']","{'HRDH_1867': 0.5556559587599562, 'HRDH_697': 0.19980142603917006}",0.37772869239956314,0.37772869239956314,0.17792726636039308,True,,0.5556559587599562,,0.19980142603917006
Log_GRSL,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4177262099541919, 'HRDH_697': 0.3377034367987432}",0.37771482337646756,0.37771482337646756,0.04001138657772435,True,0.4177262099541919,,,0.3377034367987432
Log_TH,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.20272824848588547, 'HRDH_697': 0.5512938581165503}",0.37701105330121787,0.37701105330121787,0.1742828048153324,True,0.20272824848588547,,,0.5512938581165503
Log_THC,Lab_XRD_Dickite,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': 0.23435660143723325, 'HRDH_1867': 0.5192071227538548}",0.37678186209554404,0.37678186209554404,0.1424252606583108,True,,0.5192071227538548,0.23435660143723325,
Log_GRSL,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4238528739119168, 'HRDH_697': 0.32824134212219885}",0.3760471080170578,0.3760471080170578,0.047805765894858965,True,0.4238528739119168,,,0.32824134212219885
Log_LSN,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.43109312252558596, 'HRDH_697': -0.31970049366407327}",0.055696314430756344,0.3753968080948296,0.3753968080948296,False,0.43109312252558596,,,-0.31970049366407327
Log_GR,Lab_XRF_P,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4283037421990863, 'HRDH_697': -0.3097891514419506}",0.05925729537856783,0.36904644682051846,0.36904644682051846,False,0.4283037421990863,,,-0.3097891514419506
Log_HRD2,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.450146250391674, 'HRDH_697': 0.28750664150967553}",0.36882644595067476,0.36882644595067476,0.08131980444099923,True,0.450146250391674,,,0.28750664150967553
Log_RTHK,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.12738329001597615, 'HRDH_697': 0.6007734187695353}",0.3640783543927557,0.3640783543927557,0.23669506437677956,True,0.12738329001597615,,,0.6007734187695353
Log_ZDNC,Lab_XRF_P,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.41429236868485114, 'HRDH_697': -0.3092707805970608}",-0.36178157464095595,0.36178157464095595,0.052510794043895165,True,-0.41429236868485114,,,-0.3092707805970608
Log_ZDEN,Lab_XRF_P,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.4141824818598208, 'HRDH_697': -0.3092743436015809}",-0.3617284127307009,0.3617284127307009,0.05245406912911996,True,-0.4141824818598208,,,-0.3092743436015809
Log_HRD2,Lab_XRD_Anatase,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': 0.25478235601700927, 'HRDH_1867': -0.4684448504770472}",-0.10683124723001897,0.36161360324702824,0.36161360324702824,False,,-0.4684448504770472,0.25478235601700927,
Log_RUK,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.21255886709312785, 'HRDH_697': -0.5040706051672084}",-0.3583147361301681,0.3583147361301681,0.14575586903704024,True,-0.21255886709312785,,,-0.5040706051672084
Log_SLTM,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.392959128588378, 'HRDH_697': 0.3231593361654699}",0.35805923237692394,0.35805923237692394,0.03489989621145406,True,0.392959128588378,,,0.3231593361654699
Log_GR,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.552909765286621, 'HRDH_697': 0.16145319885796483}",0.3571814820722929,0.3571814820722929,0.19572828321432806,True,0.552909765286621,,,0.16145319885796483
Log_SFT2,Lab_XRF_Ca,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5293710446342589, 'HRDH_697': 0.17745009318931207}",0.35341056891178546,0.35341056891178546,0.17596047572247342,True,0.5293710446342589,,,0.17745009318931207
Log_GR,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4236860312877294, 'HRDH_697': 0.2826430613506091}",0.35316454631916927,0.35316454631916927,0.07052148496856014,True,0.4236860312877294,,,0.2826430613506091
Log_GRSL,Lab_XRF_P,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4283325558943208, 'HRDH_697': -0.2779618684825657}",0.07518534370587754,0.35314721218844325,0.35314721218844325,False,0.4283325558943208,,,-0.2779618684825657
Log_SFT2,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5491193592386704, 'HRDH_697': -0.15709357266777924}",0.19601289328544558,0.3531064659532248,0.3531064659532248,False,0.5491193592386704,,,-0.15709357266777924
Log_ZCOR,Lab_XRF_Mg,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4257445314828237, 'HRDH_697': 0.2727474239961834}",0.34924597773950355,0.34924597773950355,0.07649855374332015,True,0.4257445314828237,,,0.2727474239961834
Log_CNC,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.21664858099886145, 'HRDH_697': 0.4790836901576775}",0.34786613557826945,0.34786613557826945,0.131217554579408,True,0.21664858099886145,,,0.4790836901576775
Log_KTH,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.3851389635440116, 'HRDH_697': -0.30785693109568724}",-0.3464979473198494,0.3464979473198494,0.03864101622416219,True,-0.3851389635440116,,,-0.30785693109568724
Log_RTHK,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.25808312911792897, 'HRDH_697': -0.434125115999315}",-0.08802099344069303,0.346104122558622,0.346104122558622,False,0.25808312911792897,,,-0.434125115999315
Log_K,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4565163143803657, 'HRDH_697': 0.23458555001718573}",0.34555093219877575,0.34555093219877575,0.11096538218159,True,0.4565163143803657,,,0.23458555001718573
Log_CN,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.2092204152020839, 'HRDH_697': 0.4790908725499927}",0.3441556438760383,0.3441556438760383,0.1349352286739544,True,0.2092204152020839,,,0.4790908725499927
Log_RTHK,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.12742819842889108, 'HRDH_697': -0.5607299700823574}",-0.21665088582673314,0.3440790842556242,0.3440790842556242,False,0.12742819842889108,,,-0.5607299700823574
Log_PE,Lab_XRD_Plagioclase,2,"['HRDH_1119', 'HRDH_1867']","{'HRDH_1119': 0.5024799138759517, 'HRDH_1867': -0.1855731658174688}",0.15845337402924145,0.3440265398467103,0.3440265398467103,False,0.5024799138759517,-0.1855731658174688,,
Log_SHR,Lab_XRD_Dickite,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': -0.44393403565608625, 'HRDH_1867': -0.23649905767108348}",-0.34021654666358486,0.34021654666358486,0.10371748899250138,True,,-0.23649905767108348,-0.44393403565608625,
Log_RTHKC,Lab_XRD_Quartz,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': 0.19041827457131352, 'HRDH_1867': 0.48846160674508626}",0.3394399406581999,0.3394399406581999,0.14902166608688636,True,,0.48846160674508626,0.19041827457131352,
Log_KTH,Lab_XRF_Ca,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5391150774674063, 'HRDH_697': -0.13946125445830215}",0.19982691150455206,0.3392881659628542,0.3392881659628542,False,0.5391150774674063,,,-0.13946125445830215
Log_SSD,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5075090323889083, 'HRDH_697': 0.1705108175226439}",0.3390099249557761,0.3390099249557761,0.1684991074331322,True,0.5075090323889083,,,0.1705108175226439
Log_RUK,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.11871001155016314, 'HRDH_697': -0.5544282809628425}",-0.3365691462565028,0.3365691462565028,0.21785913470633966,True,-0.11871001155016314,,,-0.5544282809628425
Log_ZDNC,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5130980569612236, 'HRDH_697': -0.15518763619686884}",-0.3341428465790462,0.3341428465790462,0.17895521038217738,True,-0.5130980569612236,,,-0.15518763619686884
Log_ZDEN,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5129269254885589, 'HRDH_697': -0.15513225817892143}",-0.33402959183374015,0.33402959183374015,0.17889733365481872,True,-0.5129269254885589,,,-0.15513225817892143
Log_ZDNC,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5133811627222479, 'HRDH_697': -0.15010437566583437}",-0.3317427691940411,0.3317427691940411,0.18163839352820674,True,-0.5133811627222479,,,-0.15010437566583437
Log_ZDEN,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5131963104789461, 'HRDH_697': -0.1501550071830354}",-0.33167565883099076,0.33167565883099076,0.18152065164795533,True,-0.5131963104789461,,,-0.1501550071830354
Log_GRSL,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4092515157896047, 'HRDH_697': -0.25340819872226117}",0.07792165853367178,0.33132985725593295,0.33132985725593295,False,0.4092515157896047,,,-0.25340819872226117
Log_TH,Lab_XRF_Mg,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.30884656851994624, 'HRDH_697': -0.34979668041580414}",-0.02047505594792895,0.32932162446787516,0.32932162446787516,False,0.30884656851994624,,,-0.34979668041580414
Log_SSD,Lab_XRD_Plagioclase,2,"['HRDH_1119', 'HRDH_1867']","{'HRDH_1119': 0.40029973767496874, 'HRDH_1867': 0.25570573783760914}",0.32800273775628896,0.32800273775628896,0.0722969999186798,True,0.40029973767496874,0.25570573783760914,,
Log_RTHK,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.12619962151424394, 'HRDH_697': -0.529629915113287}",-0.20171514679952157,0.3279147683137655,0.3279147683137655,False,0.12619962151424394,,,-0.529629915113287
Log_GRSLC,Lab_XRD_Dickite,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': 0.2560978178937859, 'HRDH_1867': 0.3995288202014875}",0.32781331904763666,0.32781331904763666,0.07171550115385081,True,,0.3995288202014875,0.2560978178937859,
