log_var,lab_var,num_wells,wells_found_in,r_values,avg_r,avg_abs_r,std_r,consistent_direction,HRDH_1119_r,HRDH_1867_r,HRDH_1804_r,HRDH_697_r
Log_RUKC,Lab_XRD_Anatase,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': -0.24459989282979394, 'HRDH_1867': -0.4097352301537999}",-0.32716756149179693,0.32716756149179693,0.08256766866200299,True,,-0.4097352301537999,-0.24459989282979394,
Log_U,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.18130591217139558, 'HRDH_697': 0.471428244283316}",0.1450611660559602,0.3263670782273558,0.3263670782273558,False,-0.18130591217139558,,,0.471428244283316
Log_SSD,Lab_XRF_Mg,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.33447579326901444, 'HRDH_697': 0.31780309781123106}",0.32613944554012275,0.32613944554012275,0.008336347728891691,True,0.33447579326901444,,,0.31780309781123106
Log_SHR,Lab_XRD_Plagioclase,2,"['HRDH_1119', 'HRDH_1867']","{'HRDH_1119': -0.4748864936101982, 'HRDH_1867': 0.17604022539048933}",-0.14942313410985442,0.3254633595003438,0.3254633595003438,False,-0.4748864936101982,0.17604022539048933,,
Log_CNC,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.10302908278117236, 'HRDH_697': 0.5473917905157888}",0.3252104366484806,0.3252104366484806,0.22218135386730822,True,0.10302908278117236,,,0.5473917905157888
Log_GR,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.40963257131673825, 'HRDH_697': -0.24008012345976093}",0.08477622392848866,0.3248563473882496,0.3248563473882496,False,0.40963257131673825,,,-0.24008012345976093
Log_SLTM,Lab_XRF_P,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.21516169281782835, 'HRDH_697': -0.4334077023216014}",-0.10912300475188653,0.3242846975697149,0.3242846975697149,False,0.21516169281782835,,,-0.4334077023216014
Log_ZCOR,Lab_XRF_P,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.2832825296214201, 'HRDH_697': -0.36320166671450993}",-0.03995956854654492,0.323242098167965,0.323242098167965,False,0.2832825296214201,,,-0.36320166671450993
Log_SLTM,Lab_XRD_Quartz,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.19535993371731558, 'HRDH_697': -0.45024282004570315}",-0.12744144316419379,0.32280137688150934,0.32280137688150934,False,0.19535993371731558,,,-0.45024282004570315
Log_ZCOR,Lab_XRD_Anatase,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': 0.28196408041143123, 'HRDH_1867': -0.35999291047930165}",-0.03901441503393521,0.32097849544536644,0.32097849544536644,False,,-0.35999291047930165,0.28196408041143123,
Log_HRD1,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.46390411254735864, 'HRDH_697': 0.17412024283621844}",0.3190121776917885,0.3190121776917885,0.14489193485557011,True,0.46390411254735864,,,0.17412024283621844
Log_SSN,Lab_XRF_Mg,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.43714288029781867, 'HRDH_697': -0.20030595291179815}",-0.31872441660480844,0.31872441660480844,0.11841846369301026,True,-0.43714288029781867,,,-0.20030595291179815
Log_SPD,Lab_XRD_Illite/Mica,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': -0.18806097443918401, 'HRDH_1867': 0.44898961156415396}",0.13046431856248497,0.318525293001669,0.318525293001669,False,,0.44898961156415396,-0.18806097443918401,
Log_TH,Lab_XRF_P,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.2837499855734478, 'HRDH_697': -0.35302994507440055}",-0.03463997975047636,0.31838996532392416,0.31838996532392416,False,0.2837499855734478,,,-0.35302994507440055
Log_SFT2,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.42143880783447973, 'HRDH_697': 0.21250609633082218}",0.31697245208265096,0.31697245208265096,0.10446635575182878,True,0.42143880783447973,,,0.21250609633082218
Log_KTH,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5198160253837325, 'HRDH_697': 0.10276358358874069}",0.3112898044862366,0.3112898044862366,0.2085262208974959,True,0.5198160253837325,,,0.10276358358874069
Log_ZCOR,Lab_XRF_Ca,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.44682262642907555, 'HRDH_697': 0.16994270102562165}",0.30838266372734857,0.30838266372734857,0.13843996270172695,True,0.44682262642907555,,,0.16994270102562165
Log_TH,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.19565486987751943, 'HRDH_697': -0.41898659915925596}",-0.11166586464086826,0.3073207345183877,0.3073207345183877,False,0.19565486987751943,,,-0.41898659915925596
Log_CALX,Lab_XRD_Dickite,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': 0.4126394977142128, 'HRDH_1867': 0.19878408991633523}",0.305711793815274,0.305711793815274,0.1069277038989388,True,,0.19878408991633523,0.4126394977142128,
Log_SFT2,Lab_XRF_P,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.46109641794399314, 'HRDH_697': -0.14528853060239505}",0.15790394367079905,0.30319247427319407,0.30319247427319407,False,0.46109641794399314,,,-0.14528853060239505
Log_UC,Lab_XRD_Quartz,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': 0.3853911088305163, 'HRDH_1867': -0.21777952696957012}",0.08380579093047309,0.3015853179000432,0.3015853179000432,False,,-0.21777952696957012,0.3853911088305163,
Log_HRD1,Lab_XRD_Plagioclase,2,"['HRDH_1119', 'HRDH_1867']","{'HRDH_1119': 0.3513466660963844, 'HRDH_1867': 0.2516144656936963}",0.30148056589504035,0.30148056589504035,0.04986610020134405,True,0.3513466660963844,0.2516144656936963,,
Log_ZCOR,Lab_XRD_Plagioclase,2,"['HRDH_1119', 'HRDH_1867']","{'HRDH_1119': 0.3873143327413279, 'HRDH_1867': 0.21452287168435694}",0.30091860221284245,0.30091860221284245,0.0863957305284855,True,0.3873143327413279,0.21452287168435694,,
Log_LSN,Lab_XRF_Ca,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.45410922646060237, 'HRDH_697': -0.14767970240372358}",-0.30089446443216294,0.30089446443216294,0.1532147620284394,True,-0.45410922646060237,,,-0.14767970240372358
Log_SSD,Lab_XRD_K-Feldspar,2,"['HRDH_1867', 'HRDH_697']","{'HRDH_1867': -0.4797652885019167, 'HRDH_697': 0.11820331654898705}",-0.1807809859764648,0.2989843025254519,0.29898430252545183,False,,-0.4797652885019167,,0.11820331654898705
Log_SLTM,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.307811012215908, 'HRDH_697': 0.28843144803320275}",0.2981212301245554,0.2981212301245554,0.009689782091352628,True,0.307811012215908,,,0.28843144803320275
Log_SFT2,Lab_XRD_K-Feldspar,2,"['HRDH_1867', 'HRDH_697']","{'HRDH_1867': -0.38658994026048515, 'HRDH_697': 0.2070288711483781}",-0.08978053455605353,0.2968094057044316,0.2968094057044316,False,,-0.38658994026048515,,0.2070288711483781
Log_HRD2,Lab_XRD_K-Feldspar,2,"['HRDH_1867', 'HRDH_697']","{'HRDH_1867': -0.3522398687096703, 'HRDH_697': -0.23689159520404923}",-0.29456573195685976,0.29456573195685976,0.05767413675281052,True,,-0.3522398687096703,,-0.23689159520404923
Log_WTBH,Lab_XRD_Illite/Mica,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': -0.19845302291026523, 'HRDH_1867': -0.3883171663072912}",-0.2933850946087782,0.2933850946087782,0.09493207169851298,True,,-0.3883171663072912,-0.19845302291026523,
Log_CAL,Lab_XRD_Dickite,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': 0.38703825842221556, 'HRDH_1867': 0.19878408991633523}",0.29291117416927537,0.29291117416927537,0.09412708425294017,True,,0.19878408991633523,0.38703825842221556,
Log_KC,Lab_XRD_Illite/Mica,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': 0.17831288062070896, 'HRDH_1867': 0.4063223895096268}",0.2923176350651679,0.2923176350651679,0.11400475444445891,True,,0.4063223895096268,0.17831288062070896,
Log_PE,Lab_XRD_Chlorite,2,"['HRDH_1867', 'HRDH_697']","{'HRDH_1867': 0.3488046301300514, 'HRDH_697': -0.23233496823313105}",0.05823483094846019,0.2905697991815912,0.2905697991815912,False,,0.3488046301300514,,-0.23233496823313105
Log_K,Lab_XRF_P,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.39042362766776423, 'HRDH_697': -0.17837969426803787}",0.10602196669986318,0.28440166096790104,0.28440166096790104,False,0.39042362766776423,,,-0.17837969426803787
Log_TH,Lab_XRF_S,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.2874756547072128, 'HRDH_697': -0.28113759107784425}",-0.2843066228925285,0.2843066228925285,0.003169031814684281,True,-0.2874756547072128,,,-0.28113759107784425
Log_K,Lab_XRF_Ca,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.3683561597023999, 'HRDH_697': 0.18862530142979353}",0.2784907305660967,0.2784907305660967,0.08986542913630317,True,0.3683561597023999,,,0.18862530142979353
Log_K,Lab_XRF_Mg,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.1876446683574151, 'HRDH_697': 0.3680187884985439}",0.27783172842797954,0.27783172842797954,0.0901870600705644,True,0.1876446683574151,,,0.3680187884985439
Log_SFT2,Lab_XRD_Plagioclase,2,"['HRDH_1119', 'HRDH_1867']","{'HRDH_1119': 0.2875824081285324, 'HRDH_1867': 0.2653289601229582}",0.2764556841257453,0.2764556841257453,0.011126724002787108,True,0.2875824081285324,0.2653289601229582,,
Log_RUK,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.4132683376798885, 'HRDH_697': -0.13910978330871948}",-0.27618906049430403,0.27618906049430403,0.13707927718558452,True,-0.4132683376798885,,,-0.13910978330871948
Log_SPD,Lab_XRD_Dickite,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': -0.24601923272107837, 'HRDH_1867': -0.30620473548443133}",-0.27611198410275484,0.27611198410275484,0.030092751381676483,True,,-0.30620473548443133,-0.24601923272107837,
Log_HRD2,Lab_XRD_Plagioclase,2,"['HRDH_1119', 'HRDH_1867']","{'HRDH_1119': 0.3588555625270564, 'HRDH_1867': 0.19328164971074074}",0.2760686061188986,0.2760686061188986,0.08278695640815784,True,0.3588555625270564,0.19328164971074074,,
Log_SLTM,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.3411486825150241, 'HRDH_697': 0.204796561374134}",-0.06817606057044506,0.27297262194457905,0.27297262194457905,False,-0.3411486825150241,,,0.204796561374134
Log_WTBH,Lab_XRD_Anatase,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': -0.3099917218824214, 'HRDH_1867': 0.23431554278099093}",-0.03783808955071524,0.2721536323317062,0.2721536323317062,False,,0.23431554278099093,-0.3099917218824214,
Log_HRD2,Lab_XRF_P,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4178751979577594, 'HRDH_697': 0.1225032756704298}",0.2701892368140946,0.2701892368140946,0.1476859611436648,True,0.4178751979577594,,,0.1225032756704298
Log_WTBH,Lab_XRD_Plagioclase,2,"['HRDH_1119', 'HRDH_1867']","{'HRDH_1119': 0.1398819908929222, 'HRDH_1867': -0.39743685250904376}",-0.12877743080806078,0.268659421700983,0.268659421700983,False,0.1398819908929222,-0.39743685250904376,,
Log_CN,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.29056738249503655, 'HRDH_697': 0.24662681897270794}",-0.021970281761164306,0.2685971007338722,0.2685971007338722,False,-0.29056738249503655,,,0.24662681897270794
Log_RUK,Lab_XRF_S,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.3695314569665643, 'HRDH_697': -0.1653047351254007}",-0.2674180960459825,0.2674180960459825,0.10211336092058182,True,-0.3695314569665643,,,-0.1653047351254007
Log_CNC,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.28798049169030787, 'HRDH_697': 0.24662320891383077}",-0.02067864138823855,0.2673018503020693,0.2673018503020693,False,-0.28798049169030787,,,0.24662320891383077
Log_SFT2,Lab_XRF_Mg,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.1677309699566934, 'HRDH_697': 0.364490407909614}",0.2661106889331537,0.2661106889331537,0.0983797189764603,True,0.1677309699566934,,,0.364490407909614
Log_TTEN,Lab_XRD_Illite/Mica,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': -0.137107297565536, 'HRDH_1867': -0.3905798091700547}",-0.26384355336779536,0.26384355336779536,0.12673625580225936,True,,-0.3905798091700547,-0.137107297565536,
Log_SLTM,Lab_XRF_S,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.34047821580147153, 'HRDH_697': -0.18718395047012468}",-0.2638310831357981,0.2638310831357981,0.07664713266567343,True,-0.34047821580147153,,,-0.18718395047012468
Log_RUKC,Lab_XRD_Dickite,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': -0.1533705009814807, 'HRDH_1867': -0.3598856568933287}",-0.2566280789374047,0.2566280789374047,0.103257577955924,True,,-0.3598856568933287,-0.1533705009814807,
Log_SLTM,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.2455070243118041, 'HRDH_697': -0.26718082682423083}",-0.010836901256213366,0.25634392556801744,0.25634392556801744,False,0.2455070243118041,,,-0.26718082682423083
Log_HRD1,Lab_XRF_Mg,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.28693001423549774, 'HRDH_697': 0.2252062858772752}",0.2560681500563865,0.2560681500563865,0.03086186417911127,True,0.28693001423549774,,,0.2252062858772752
Log_RTHKC,Lab_XRD_Anatase,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': -0.1993359946838161, 'HRDH_1867': -0.312233306651784}",-0.25578465066780004,0.25578465066780004,0.05644865598398395,True,,-0.312233306651784,-0.1993359946838161,
Log_SHR,Lab_XRD_Anatase,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': -0.26434765740414046, 'HRDH_1867': -0.2385179258585074}",-0.2514327916313239,0.2514327916313239,0.01291486577281653,True,,-0.2385179258585074,-0.26434765740414046,
Log_ZDEN,Lab_XRD_Plagioclase,2,"['HRDH_1119', 'HRDH_1867']","{'HRDH_1119': -0.3636034321512523, 'HRDH_1867': -0.12310879174402833}",-0.2433561119476403,0.2433561119476403,0.12024732020361198,True,-0.3636034321512523,-0.12310879174402833,,
Log_ZDNC,Lab_XRD_Plagioclase,2,"['HRDH_1119', 'HRDH_1867']","{'HRDH_1119': -0.36356276436545404, 'HRDH_1867': -0.12313502237545453}",-0.2433488933704543,0.2433488933704543,0.12021387099499976,True,-0.36356276436545404,-0.12313502237545453,,
Log_U,Lab_XRD_Quartz,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.2081860051589564, 'HRDH_697': -0.27555022371052734}",-0.24186811443474188,0.24186811443474188,0.033682109275785466,True,-0.2081860051589564,,,-0.27555022371052734
Log_ZCOR,Lab_XRD_K-Feldspar,2,"['HRDH_1867', 'HRDH_697']","{'HRDH_1867': -0.3016101447504952, 'HRDH_697': 0.1744295537416231}",-0.06359029550443604,0.23801984924605915,0.23801984924605915,False,,-0.3016101447504952,,0.1744295537416231
Log_U,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.13810345043040956, 'HRDH_697': -0.33780273883803486}",-0.2379530946342222,0.2379530946342222,0.09984964420381265,True,-0.13810345043040956,,,-0.33780273883803486
Log_HRD2,Lab_XRF_Mg,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.2825865422417781, 'HRDH_697': -0.18305251510340964}",0.049767013569184226,0.23281952867259387,0.23281952867259387,False,0.2825865422417781,,,-0.18305251510340964
Log_CN,Lab_XRF_Ca,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.28387418438783857, 'HRDH_697': 0.17620114341316187}",0.23003766390050023,0.23003766390050023,0.05383652048733835,True,0.28387418438783857,,,0.17620114341316187
Log_ZDNC,Lab_XRF_Mg,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.2921312766470322, 'HRDH_697': 0.1677608851434371}",-0.06218519575179755,0.22994608089523466,0.22994608089523466,False,-0.2921312766470322,,,0.1677608851434371
Log_ZDEN,Lab_XRF_Mg,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.2919897969068215, 'HRDH_697': 0.16775665119426436}",-0.06211657285627856,0.22987322405054292,0.22987322405054292,False,-0.2919897969068215,,,0.16775665119426436
Log_RTHU,Lab_XRF_Mg,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.17531206218686496, 'HRDH_697': -0.2792852108854886}",-0.05198657434931181,0.22729863653617677,0.22729863653617677,False,0.17531206218686496,,,-0.2792852108854886
Log_CNC,Lab_XRF_Ca,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.276642903818201, 'HRDH_697': 0.17619855504169768}",0.22642072942994934,0.22642072942994934,0.05022217438825166,True,0.276642903818201,,,0.17619855504169768
Log_SHR,Lab_XRF_P,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.3083683885950595, 'HRDH_697': -0.12283058950594655}",-0.21559948905050302,0.21559948905050302,0.09276889954455647,True,-0.3083683885950595,,,-0.12283058950594655
Log_ZCOR,Lab_XRD_Chlorite,2,"['HRDH_1867', 'HRDH_697']","{'HRDH_1867': 0.24756489687820837, 'HRDH_697': 0.17442955374162314}",0.21099722530991577,0.21099722530991577,0.03656767156829262,True,,0.24756489687820837,,0.17442955374162314
Log_UC,Lab_XRD_Anatase,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': -0.19943544457408566, 'HRDH_1867': 0.22116453320545135}",0.010864544315682845,0.2102999888897685,0.2102999888897685,False,,0.22116453320545135,-0.19943544457408566,
Log_SPD,Lab_XRD_Anatase,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': -0.1902558835185475, 'HRDH_1867': -0.217016931501703}",-0.20363640751012524,0.20363640751012524,0.013380523991577756,True,,-0.217016931501703,-0.1902558835185475,
Log_CHT,Lab_XRD_Quartz,2,"['HRDH_1119', 'HRDH_1867']","{'HRDH_1119': 0.2958469977381924, 'HRDH_1867': -0.10750914776928255}",0.09416892498445492,0.20167807275373748,0.20167807275373748,False,0.2958469977381924,-0.10750914776928255,,
Log_UC,Lab_XRD_Illite/Mica,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': -0.30026600369179196, 'HRDH_1867': -0.10017499166171313}",-0.20022049767675254,0.20022049767675254,0.10004550601503942,True,,-0.10017499166171313,-0.30026600369179196,
Log_SLTM,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.25420602191086533, 'HRDH_697': 0.1321893815264561}",0.1931977017186607,0.1931977017186607,0.06100832019220462,True,0.25420602191086533,,,0.1321893815264561
Log_RTHU,Lab_XRD_Quartz,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.14405202498859504, 'HRDH_697': 0.2260003543931973}",0.18502618969089618,0.18502618969089618,0.04097416470230113,True,0.14405202498859504,,,0.2260003543931973
Log_RTHK,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.22609310086446321, 'HRDH_697': -0.14267596612547592}",0.041708567369493646,0.18438453349496958,0.18438453349496958,False,0.22609310086446321,,,-0.14267596612547592
Log_RTHK,Lab_XRF_S,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.22076698945945664, 'HRDH_697': -0.14756003310155963}",-0.18416351128050812,0.18416351128050812,0.036603478178948504,True,-0.22076698945945664,,,-0.14756003310155963
Log_RTHU,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.19050878346476977, 'HRDH_697': -0.17168598723872705}",0.009411398113021358,0.1810973853517484,0.1810973853517484,False,0.19050878346476977,,,-0.17168598723872705
Log_CALX,Lab_XRD_Anatase,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': 0.20873332141250925, 'HRDH_1867': 0.15164670608182684}",0.18019001374716803,0.18019001374716803,0.028543307665341203,True,,0.15164670608182684,0.20873332141250925,
Log_SHR,Lab_XRD_Chlorite,2,"['HRDH_1867', 'HRDH_697']","{'HRDH_1867': -0.13208514223809786, 'HRDH_697': 0.22821856133449742}",0.048066709548199776,0.18015185178629764,0.18015185178629764,False,,-0.13208514223809786,,0.22821856133449742
Log_CAL,Lab_XRD_Anatase,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': 0.20658028860450833, 'HRDH_1867': 0.15164670608182684}",0.1791134973431676,0.1791134973431676,0.027466791261340745,True,,0.15164670608182684,0.20658028860450833,
Log_RTHK,Lab_XRF_P,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.21855273550323798, 'HRDH_697': -0.13813966170176406}",0.04020653690073696,0.178346198602501,0.178346198602501,False,0.21855273550323798,,,-0.13813966170176406
Log_TTEN,Lab_XRD_Anatase,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': 0.16990913227571205, 'HRDH_1867': 0.18387144368079889}",0.17689028797825546,0.17689028797825546,0.006981155702543415,True,,0.18387144368079889,0.16990913227571205,
Log_SHR,Lab_XRD_K-Feldspar,2,"['HRDH_1867', 'HRDH_697']","{'HRDH_1867': -0.11897720221526348, 'HRDH_697': 0.22821856133449744}",0.05462067955961698,0.17359788177488045,0.17359788177488045,False,,-0.11897720221526348,,0.22821856133449744
Log_UC,Lab_XRD_Dickite,2,"['HRDH_1804', 'HRDH_1867']","{'HRDH_1804': -0.10521464356398291, 'HRDH_1867': 0.22699462446121532}",0.060889990448616205,0.16610463401259912,0.16610463401259912,False,,0.22699462446121532,-0.10521464356398291,
Log_CVOL,Lab_XRD_Quartz,2,"['HRDH_1119', 'HRDH_1867']","{'HRDH_1119': -0.17776862768775756, 'HRDH_1867': 0.11196239591766013}",-0.03290311588504871,0.14486551180270885,0.14486551180270885,False,-0.17776862768775756,0.11196239591766013,,
Log_BVOL,Lab_XRD_Quartz,2,"['HRDH_1119', 'HRDH_1867']","{'HRDH_1119': -0.16633854180595675, 'HRDH_1867': 0.10698441646834811}",-0.02967706266880432,0.13666147913715243,0.13666147913715243,False,-0.16633854180595675,0.10698441646834811,,
Log_RUK,Lab_XRF_P,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.11475078497171434, 'HRDH_697': -0.12448986640748115}",-0.11962032568959774,0.11962032568959774,0.004869540717883404,True,-0.11475078497171434,,,-0.12448986640748115
