Log_Variable,Lab_Variable,Well,Correlation,N_Wells,Avg_Correlation,Avg_Abs_Correlation,Std_Correlation,Correlation_Type,Consistent_Direction
Log_CN,Lab_XRD_Dickite,HRDH_1804,0.5595755310776418,2,0.7261951565480138,0.7261951565480138,0.166619625470372,Positive,True
Log_CN,Lab_XRD_Dickite,HRDH_1867,0.8928147820183858,2,0.7261951565480138,0.7261951565480138,0.166619625470372,Positive,True
Log_CNC,Lab_XRD_Dickite,HRDH_1804,0.5555597458166589,2,0.7188783007010341,0.7188783007010341,0.1633185548843752,Positive,True
Log_CNC,Lab_XRD_Dickite,HRDH_1867,0.8821968555854093,2,0.7188783007010341,0.7188783007010341,0.1633185548843752,Positive,True
Log_SHR,Lab_XRF_Sr,HRDH_1119,0.5516965630366356,2,0.6906720792097008,0.6906720792097008,0.1389755161730652,Positive,True
Log_SHR,Lab_XRF_Sr,HRDH_697,0.829647595382766,2,0.6906720792097008,0.6906720792097008,0.1389755161730652,Positive,True
Log_PE,Lab_XRF_Sr,HRDH_1119,-0.5602074125554198,2,-0.6891480672668167,0.6891480672668167,0.12894065471139676,Negative,True
Log_PE,Lab_XRF_Sr,HRDH_697,-0.8180887219782134,2,-0.6891480672668167,0.6891480672668167,0.12894065471139676,Negative,True
Log_LSN,Lab_XRF_Cl,HRDH_1119,-0.5550950647577071,2,-0.6634080501909835,0.6634080501909835,0.10831298543327639,Negative,True
Log_LSN,Lab_XRF_Cl,HRDH_697,-0.7717210356242599,2,-0.6634080501909835,0.6634080501909835,0.10831298543327639,Negative,True
Log_SHR,Lab_XRF_Fe,HRDH_1119,-0.4945601387218972,2,0.1683572180660351,0.6629173567879323,0.6629173567879323,Positive,False
Log_SHR,Lab_XRF_Fe,HRDH_697,0.8312745748539674,2,0.1683572180660351,0.6629173567879323,0.6629173567879323,Positive,False
Log_PE,Lab_XRF_Fe,HRDH_1119,0.5072450071348475,2,-0.14490831172430785,0.6521533188591554,0.6521533188591554,Negative,False
Log_PE,Lab_XRF_Fe,HRDH_697,-0.7970616305834632,2,-0.14490831172430785,0.6521533188591554,0.6521533188591554,Negative,False
Log_CNC,Lab_XRF_Cl,HRDH_1119,0.47981749087662795,2,0.6348913395890075,0.6348913395890075,0.1550738487123795,Positive,True
Log_CNC,Lab_XRF_Cl,HRDH_697,0.789965188301387,2,0.6348913395890075,0.6348913395890075,0.1550738487123795,Positive,True
Log_CN,Lab_XRF_Cl,HRDH_1119,0.471603694666779,2,0.6307796270821278,0.6307796270821278,0.15917593241534878,Positive,True
Log_CN,Lab_XRF_Cl,HRDH_697,0.7899555594974765,2,0.6307796270821278,0.6307796270821278,0.15917593241534878,Positive,True
Log_GR,Lab_XRF_Na,HRDH_1119,0.4879238812488824,2,0.6286744682145179,0.6286744682145179,0.14075058696563547,Positive,True
Log_GR,Lab_XRF_Na,HRDH_697,0.7694250551801534,2,0.6286744682145179,0.6286744682145179,0.14075058696563547,Positive,True
Log_SFT2,Lab_XRF_Si,HRDH_1119,0.6340933512171651,2,0.01032333616428116,0.623770015052884,0.623770015052884,Positive,False
Log_SFT2,Lab_XRF_Si,HRDH_697,-0.6134466788886028,2,0.01032333616428116,0.623770015052884,0.623770015052884,Positive,False
Log_LSN,Lab_XRD_Dickite,HRDH_1804,-0.5216931737990014,2,-0.610852316921663,0.610852316921663,0.0891591431226616,Negative,True
Log_LSN,Lab_XRD_Dickite,HRDH_1867,-0.7000114600443246,2,-0.610852316921663,0.610852316921663,0.0891591431226616,Negative,True
Log_KTH,Lab_XRF_Na,HRDH_1119,0.551338781199544,2,0.6080091858152943,0.6080091858152943,0.05667040461575018,Positive,True
Log_KTH,Lab_XRF_Na,HRDH_697,0.6646795904310444,2,0.6080091858152943,0.6080091858152943,0.05667040461575018,Positive,True
Log_PE,Lab_XRF_Si,HRDH_1119,0.42912978895357445,2,0.6062838338645509,0.6062838338645509,0.17715404491097647,Positive,True
Log_PE,Lab_XRF_Si,HRDH_697,0.7834378787755274,2,0.6062838338645509,0.6062838338645509,0.17715404491097647,Positive,True
Log_K,Lab_XRF_Na,HRDH_1119,0.4297718037982927,2,0.5988388668649312,0.5988388668649312,0.16906706306663843,Positive,True
Log_K,Lab_XRF_Na,HRDH_697,0.7679059299315696,2,0.5988388668649312,0.5988388668649312,0.16906706306663843,Positive,True
Log_SHR,Lab_XRF_Si,HRDH_1119,-0.3765004614240979,2,-0.5843213484693113,0.5843213484693113,0.2078208870452134,Negative,True
Log_SHR,Lab_XRF_Si,HRDH_697,-0.7921422355145247,2,-0.5843213484693113,0.5843213484693113,0.2078208870452134,Negative,True
Log_SFT2,Lab_XRF_K,HRDH_1119,0.5597419059862517,2,0.5839934904005653,0.5839934904005653,0.024251584414313465,Positive,True
Log_SFT2,Lab_XRF_K,HRDH_697,0.6082450748148787,2,0.5839934904005653,0.5839934904005653,0.024251584414313465,Positive,True
Log_SFT2,Lab_XRF_Al,HRDH_1119,0.6052142696398239,2,0.5822916674984828,0.5822916674984828,0.02292260214134112,Positive,True
Log_SFT2,Lab_XRF_Al,HRDH_697,0.5593690653571417,2,0.5822916674984828,0.5822916674984828,0.02292260214134112,Positive,True
Log_SLTM,Lab_XRF_Na,HRDH_1119,0.49704439866746214,2,0.5767370173402733,0.5767370173402733,0.07969261867281116,Positive,True
Log_SLTM,Lab_XRF_Na,HRDH_697,0.6564296360130845,2,0.5767370173402733,0.5767370173402733,0.07969261867281116,Positive,True
Log_HRD1,Lab_XRF_Al,HRDH_1119,0.5143110625805154,2,0.5740319400140466,0.5740319400140466,0.059720877433531216,Positive,True
Log_HRD1,Lab_XRF_Al,HRDH_697,0.6337528174475778,2,0.5740319400140466,0.5740319400140466,0.059720877433531216,Positive,True
Log_GR,Lab_XRD_Chlorite,HRDH_1867,0.7316138206518182,2,0.1607814299052529,0.5708323907465653,0.5708323907465653,Positive,False
Log_GR,Lab_XRD_Chlorite,HRDH_697,-0.41005096084131243,2,0.1607814299052529,0.5708323907465653,0.5708323907465653,Positive,False
Log_HRD1,Lab_XRF_K,HRDH_1119,0.45954993464034755,2,0.5682896388952735,0.5682896388952735,0.10873970425492596,Positive,True
Log_HRD1,Lab_XRF_K,HRDH_697,0.6770293431501995,2,0.5682896388952735,0.5682896388952735,0.10873970425492596,Positive,True
Log_SFT2,Lab_XRF_Fe,HRDH_1119,0.579502412996502,2,0.5680068666921605,0.5680068666921605,0.01149554630434152,Positive,True
Log_SFT2,Lab_XRF_Fe,HRDH_697,0.5565113203878189,2,0.5680068666921605,0.5680068666921605,0.01149554630434152,Positive,True
Log_GRSL,Lab_XRF_S,HRDH_1119,-0.7434017103281101,2,-0.5652051575621186,0.5652051575621186,0.17819655276599142,Negative,True
Log_GRSL,Lab_XRF_S,HRDH_697,-0.38700860479612725,2,-0.5652051575621186,0.5652051575621186,0.17819655276599142,Negative,True
Log_K,Lab_XRF_Cl,HRDH_1119,0.42135876962359803,2,0.563706371566012,0.563706371566012,0.14234760194241394,Positive,True
Log_K,Lab_XRF_Cl,HRDH_697,0.7060539735084259,2,0.563706371566012,0.563706371566012,0.14234760194241394,Positive,True
Log_HRD2,Lab_XRF_S,HRDH_1119,-0.8396113540983451,2,-0.5613729391819127,0.5613729391819127,0.2782384149164325,Negative,True
Log_HRD2,Lab_XRF_S,HRDH_697,-0.28313452426548014,2,-0.5613729391819127,0.5613729391819127,0.2782384149164325,Negative,True
Log_HRD1,Lab_XRF_Si,HRDH_1119,0.526589600309644,2,-0.02432042282442881,0.5509100231340728,0.5509100231340728,Negative,False
Log_HRD1,Lab_XRF_Si,HRDH_697,-0.5752304459585016,2,-0.02432042282442881,0.5509100231340728,0.5509100231340728,Negative,False
Log_GR,Lab_XRF_S,HRDH_1119,-0.7441841764091105,2,-0.5494615773860841,0.5494615773860841,0.19472259902302638,Negative,True
Log_GR,Lab_XRF_S,HRDH_697,-0.35473897836305773,2,-0.5494615773860841,0.5494615773860841,0.19472259902302638,Negative,True
Log_K,Lab_XRD_Quartz,HRDH_1119,0.4790766164992006,2,-0.06882809393373143,0.547904710432932,0.547904710432932,Negative,False
Log_K,Lab_XRD_Quartz,HRDH_697,-0.6167328043666634,2,-0.06882809393373143,0.547904710432932,0.547904710432932,Negative,False
Log_ZDNC,Lab_XRF_S,HRDH_1119,0.8471681334073924,2,0.5467000629163464,0.5467000629163464,0.30046807049104596,Positive,True
Log_ZDNC,Lab_XRF_S,HRDH_697,0.24623199242530042,2,0.5467000629163464,0.5467000629163464,0.30046807049104596,Positive,True
Log_CN,Lab_XRD_Anatase,HRDH_1804,0.17199724249085296,2,0.5450744344477,0.5450744344477,0.373077191956847,Positive,True
Log_CN,Lab_XRD_Anatase,HRDH_1867,0.9181516264045471,2,0.5450744344477,0.5450744344477,0.373077191956847,Positive,True
Log_SHR,Lab_XRF_S,HRDH_1119,0.8609511160856588,2,0.5433115301861804,0.5433115301861804,0.31763958589947844,Positive,True
Log_SHR,Lab_XRF_S,HRDH_697,0.2256719442867019,2,0.5433115301861804,0.5433115301861804,0.31763958589947844,Positive,True
Log_SFT2,Lab_XRF_Sr,HRDH_1119,-0.5423447406737449,2,0.0003206647504320759,0.5426654054241771,0.5426654054241771,Positive,False
Log_SFT2,Lab_XRF_Sr,HRDH_697,0.5429860701746091,2,0.0003206647504320759,0.5426654054241771,0.5426654054241771,Positive,False
Log_SHR,Lab_XRF_Ca,HRDH_1119,-0.6548879137046464,2,-0.11238074927607886,0.5425071644285675,0.5425071644285675,Negative,False
Log_SHR,Lab_XRF_Ca,HRDH_697,0.4301264151524887,2,-0.11238074927607886,0.5425071644285675,0.5425071644285675,Negative,False
Log_GR,Lab_XRD_Dickite,HRDH_1804,0.40461008826321665,2,0.5401584795529044,0.5401584795529044,0.13554839128968776,Positive,True
Log_GR,Lab_XRD_Dickite,HRDH_1867,0.6757068708425922,2,0.5401584795529044,0.5401584795529044,0.13554839128968776,Positive,True
Log_PE,Lab_XRF_Ca,HRDH_1119,0.6288477019149343,2,0.08935242350537848,0.5394952784095559,0.5394952784095559,Positive,False
Log_PE,Lab_XRF_Ca,HRDH_697,-0.4501428549041774,2,0.08935242350537848,0.5394952784095559,0.5394952784095559,Positive,False
Log_PE,Lab_XRF_K,HRDH_1119,0.3914234937909021,2,-0.14609272445634855,0.5375162182472506,0.5375162182472506,Negative,False
Log_PE,Lab_XRF_K,HRDH_697,-0.6836089427035992,2,-0.14609272445634855,0.5375162182472506,0.5375162182472506,Negative,False
Log_LSN,Lab_XRF_Al,HRDH_1119,-0.3707394098790216,2,-0.5351689009130947,0.5351689009130947,0.1644294910340731,Negative,True
Log_LSN,Lab_XRF_Al,HRDH_697,-0.6995983919471678,2,-0.5351689009130947,0.5351689009130947,0.1644294910340731,Negative,True
Log_CNC,Lab_XRD_Anatase,HRDH_1804,0.15970216795913164,2,0.5347626329312464,0.5347626329312464,0.37506046497211476,Positive,True
Log_CNC,Lab_XRD_Anatase,HRDH_1867,0.9098230979033611,2,0.5347626329312464,0.5347626329312464,0.37506046497211476,Positive,True
Log_HRD2,Lab_XRD_Chlorite,HRDH_1867,-0.8288067054118398,2,-0.5328491503079446,0.5328491503079446,0.29595755510389526,Negative,True
Log_HRD2,Lab_XRD_Chlorite,HRDH_697,-0.23689159520404926,2,-0.5328491503079446,0.5328491503079446,0.29595755510389526,Negative,True
Log_LSN,Lab_XRF_Si,HRDH_1119,-0.3803362112809243,2,0.15216290423988849,0.5324991155208127,0.5324991155208127,Positive,False
Log_LSN,Lab_XRF_Si,HRDH_697,0.6846620197607013,2,0.15216290423988849,0.5324991155208127,0.5324991155208127,Positive,False
Log_SFT2,Lab_XRD_Dickite,HRDH_1804,0.4782621848601118,2,-0.05309206275009845,0.5313542476102102,0.5313542476102102,Negative,False
Log_SFT2,Lab_XRD_Dickite,HRDH_1867,-0.5844463103603087,2,-0.05309206275009845,0.5313542476102102,0.5313542476102102,Negative,False
Log_ZDNC,Lab_XRF_Sr,HRDH_1119,0.5965192631574885,2,0.5309644277175629,0.5309644277175629,0.0655548354399256,Positive,True
Log_ZDNC,Lab_XRF_Sr,HRDH_697,0.4654095922776373,2,0.5309644277175629,0.5309644277175629,0.0655548354399256,Positive,True
Log_GR,Lab_XRD_K-Feldspar,HRDH_1867,0.645922306725524,2,0.11793567294210577,0.5279866337834183,0.5279866337834183,Positive,False
Log_GR,Lab_XRD_K-Feldspar,HRDH_697,-0.41005096084131243,2,0.11793567294210577,0.5279866337834183,0.5279866337834183,Positive,False
Log_CNC,Lab_XRF_Mg,HRDH_1119,0.5785937149202427,2,0.5264342396784568,0.5264342396784568,0.05215947524178591,Positive,True
Log_CNC,Lab_XRF_Mg,HRDH_697,0.4742747644366709,2,0.5264342396784568,0.5264342396784568,0.05215947524178591,Positive,True
Log_HRD1,Lab_XRD_Dickite,HRDH_1804,0.47801494186420734,2,-0.04750390014395234,0.5255188420081597,0.5255188420081597,Negative,False
Log_HRD1,Lab_XRD_Dickite,HRDH_1867,-0.573022742152112,2,-0.04750390014395234,0.5255188420081597,0.5255188420081597,Negative,False
Log_CN,Lab_XRF_Mg,HRDH_1119,0.5713500382384027,2,0.5228135894716914,0.5228135894716914,0.048536448766711315,Positive,True
Log_CN,Lab_XRF_Mg,HRDH_697,0.47427714070498006,2,0.5228135894716914,0.5228135894716914,0.048536448766711315,Positive,True
Log_PE,Lab_XRF_S,HRDH_1119,-0.8228252478640453,2,-0.5223096056950305,0.5223096056950305,0.3005156421690148,Negative,True
Log_PE,Lab_XRF_S,HRDH_697,-0.22179396352601577,2,-0.5223096056950305,0.5223096056950305,0.3005156421690148,Negative,True
Log_GRSL,Lab_XRF_Ca,HRDH_1119,0.7506596324741496,2,0.2286347256272123,0.5220249068469373,0.5220249068469373,Positive,False
Log_GRSL,Lab_XRF_Ca,HRDH_697,-0.293390181219725,2,0.2286347256272123,0.5220249068469373,0.5220249068469373,Positive,False
Log_SHR,Lab_XRF_K,HRDH_1119,-0.3423522284743845,2,0.17110017796712446,0.5134524064415089,0.5134524064415089,Positive,False
Log_SHR,Lab_XRF_K,HRDH_697,0.6845525844086334,2,0.17110017796712446,0.5134524064415089,0.5134524064415089,Positive,False
Log_SFT2,Lab_XRD_Chlorite,HRDH_1867,-0.7976259548012974,2,-0.29529854182645965,0.5023274129748377,0.5023274129748377,Negative,False
Log_SFT2,Lab_XRD_Chlorite,HRDH_697,0.2070288711483781,2,-0.29529854182645965,0.5023274129748377,0.5023274129748377,Negative,False
Log_ZDNC,Lab_XRF_Fe,HRDH_1119,-0.5524731689882529,2,-0.052428232154261956,0.500044936833991,0.500044936833991,Negative,False
Log_ZDNC,Lab_XRF_Fe,HRDH_697,0.447616704679729,2,-0.052428232154261956,0.500044936833991,0.500044936833991,Negative,False
Log_PE,Lab_XRF_Al,HRDH_1119,0.43908421471868087,2,-0.059791081033356064,0.49887529575203693,0.49887529575203693,Negative,False
Log_PE,Lab_XRF_Al,HRDH_697,-0.558666376785393,2,-0.059791081033356064,0.49887529575203693,0.49887529575203693,Negative,False
Log_LSN,Lab_XRF_K,HRDH_1119,-0.3464473955792354,2,-0.4958177266871585,0.4958177266871585,0.1493703311079231,Negative,True
Log_LSN,Lab_XRF_K,HRDH_697,-0.6451880577950816,2,-0.4958177266871585,0.4958177266871585,0.1493703311079231,Negative,True
Log_LSN,Lab_XRF_Fe,HRDH_1119,-0.43654748230155077,2,-0.4916021716698983,0.4916021716698983,0.05505468936834754,Negative,True
Log_LSN,Lab_XRF_Fe,HRDH_697,-0.5466568610382458,2,-0.4916021716698983,0.4916021716698983,0.05505468936834754,Negative,True
Log_HRD2,Lab_XRD_Dickite,HRDH_1804,0.475324380243972,2,-0.014054232581554887,0.48937861282552686,0.48937861282552686,Negative,False
Log_HRD2,Lab_XRD_Dickite,HRDH_1867,-0.5034328454070818,2,-0.014054232581554887,0.48937861282552686,0.48937861282552686,Negative,False
Log_GRSL,Lab_XRF_Na,HRDH_1119,0.48772181099699297,2,0.4888962201290844,0.4888962201290844,0.0011744091320914085,Positive,True
Log_GRSL,Lab_XRF_Na,HRDH_697,0.4900706292611758,2,0.4888962201290844,0.4888962201290844,0.0011744091320914085,Positive,True
Log_GR,Lab_XRF_Cl,HRDH_1119,0.23586180577366928,2,0.48713961694151386,0.48713961694151386,0.25127781116784464,Positive,True
Log_GR,Lab_XRF_Cl,HRDH_697,0.7384174281093585,2,0.48713961694151386,0.48713961694151386,0.25127781116784464,Positive,True
Log_KTH,Lab_XRD_Quartz,HRDH_1119,0.5492465874529502,2,0.0658967421049454,0.4833498453480048,0.4833498453480048,Positive,False
Log_KTH,Lab_XRD_Quartz,HRDH_697,-0.4174531032430594,2,0.0658967421049454,0.4833498453480048,0.4833498453480048,Positive,False
Log_ZDNC,Lab_XRD_Dickite,HRDH_1804,-0.28062806831506876,2,0.20226447682582901,0.48289254514089774,0.48289254514089774,Positive,False
Log_ZDNC,Lab_XRD_Dickite,HRDH_1867,0.6851570219667268,2,0.20226447682582901,0.48289254514089774,0.48289254514089774,Positive,False
Log_ZDNC,Lab_XRF_Na,HRDH_1119,-0.5588914724312315,2,-0.48022974817765984,0.48022974817765984,0.07866172425357162,Negative,True
Log_ZDNC,Lab_XRF_Na,HRDH_697,-0.40156802392408825,2,-0.48022974817765984,0.48022974817765984,0.07866172425357162,Negative,True
Log_HRD1,Lab_XRF_Fe,HRDH_1119,0.5552047559347988,2,0.47984149096744205,0.47984149096744205,0.07536326496735674,Positive,True
Log_HRD1,Lab_XRF_Fe,HRDH_697,0.4044782260000853,2,0.47984149096744205,0.47984149096744205,0.07536326496735674,Positive,True
Log_SHR,Lab_XRF_Al,HRDH_1119,-0.40191916709579584,2,0.07667131352289128,0.47859048061868714,0.47859048061868714,Positive,False
Log_SHR,Lab_XRF_Al,HRDH_697,0.5552617941415784,2,0.07667131352289128,0.47859048061868714,0.47859048061868714,Positive,False
Log_HRD2,Lab_XRF_Ca,HRDH_1119,0.7129244052228397,2,0.2344899612927452,0.4784344439300945,0.4784344439300945,Positive,False
Log_HRD2,Lab_XRF_Ca,HRDH_697,-0.2439444826373493,2,0.2344899612927452,0.4784344439300945,0.4784344439300945,Positive,False
Log_SHR,Lab_XRF_Mg,HRDH_1119,-0.47770887104494303,2,-0.0014044910616095307,0.4763043799833335,0.4763043799833335,Negative,False
Log_SHR,Lab_XRF_Mg,HRDH_697,0.47489988892172397,2,-0.0014044910616095307,0.4763043799833335,0.4763043799833335,Negative,False
Log_LSN,Lab_XRF_Mg,HRDH_1119,-0.5629638722053362,2,-0.46858187102817983,0.46858187102817983,0.09438200117715634,Negative,True
Log_LSN,Lab_XRF_Mg,HRDH_697,-0.3741998698510235,2,-0.46858187102817983,0.46858187102817983,0.09438200117715634,Negative,True
Log_LSN,Lab_XRD_K-Feldspar,HRDH_1867,-0.6560388713221974,2,-0.18866828440642802,0.4673705869157694,0.4673705869157694,Negative,False
