Log_Variable,Lab_Variable,Well,Correlation,N_Wells,Avg_Correlation,Avg_Abs_Correlation,Std_Correlation,Correlation_Type,Consistent_Direction
Log_LSN,Lab_XRD_K-Feldspar,HRDH_697,0.27870230250934136,2,-0.18866828440642802,0.4673705869157694,0.4673705869157694,Negative,False
Log_HRD1,Lab_XRF_Sr,HRDH_1119,-0.5681150277941815,2,-0.10154313155652592,0.4665718962376556,0.4665718962376556,Negative,False
Log_HRD1,Lab_XRF_Sr,HRDH_697,0.3650287646811297,2,-0.10154313155652592,0.4665718962376556,0.4665718962376556,Negative,False
Log_GR,Lab_XRF_Ca,HRDH_1119,0.7510949862237785,2,0.2869739107756515,0.464121075448127,0.4641210754481269,Positive,False
Log_GR,Lab_XRF_Ca,HRDH_697,-0.17714716467247543,2,0.2869739107756515,0.464121075448127,0.4641210754481269,Positive,False
Log_ZDNC,Lab_XRF_Ca,HRDH_1119,-0.7189220317772164,2,-0.260507154411885,0.4584148773653314,0.4584148773653314,Negative,False
Log_ZDNC,Lab_XRF_Ca,HRDH_697,0.19790772295344633,2,-0.260507154411885,0.4584148773653314,0.4584148773653314,Negative,False
Log_HRD1,Lab_XRF_S,HRDH_1119,-0.8153190501620635,2,-0.45820935446589595,0.45820935446589595,0.3571096956961676,Negative,True
Log_HRD1,Lab_XRF_S,HRDH_697,-0.1010996587697284,2,-0.45820935446589595,0.45820935446589595,0.3571096956961676,Negative,True
Log_LSN,Lab_XRD_Anatase,HRDH_1804,-0.14614528771648072,2,-0.45060641019618897,0.45060641019618897,0.30446112247970825,Negative,True
Log_LSN,Lab_XRD_Anatase,HRDH_1867,-0.7550675326758972,2,-0.45060641019618897,0.45060641019618897,0.30446112247970825,Negative,True
Log_LSN,Lab_XRF_Na,HRDH_1119,-0.32711032621799907,2,-0.4495018551468697,0.4495018551468697,0.12239152892887062,Negative,True
Log_LSN,Lab_XRF_Na,HRDH_697,-0.5718933840757403,2,-0.4495018551468697,0.4495018551468697,0.12239152892887062,Negative,True
Log_ZDNC,Lab_XRD_Chlorite,HRDH_1867,0.6949593615108651,2,0.4473725819598213,0.4473725819598213,0.2475867795510438,Positive,True
Log_ZDNC,Lab_XRD_Chlorite,HRDH_697,0.19978580240877752,2,0.4473725819598213,0.4473725819598213,0.2475867795510438,Positive,True
Log_PE,Lab_XRF_Mg,HRDH_1119,0.41922665719243646,2,-0.023586589434367783,0.4428132466268042,0.4428132466268042,Negative,False
Log_PE,Lab_XRF_Mg,HRDH_697,-0.466399836061172,2,-0.023586589434367783,0.4428132466268042,0.4428132466268042,Negative,False
Log_LSN,Lab_XRF_S,HRDH_1119,0.7480020302661188,2,0.4415631268324309,0.4415631268324309,0.3064389034336879,Positive,True
Log_LSN,Lab_XRF_S,HRDH_697,0.13512422339874294,2,0.4415631268324309,0.4415631268324309,0.3064389034336879,Positive,True
Log_GRSL,Lab_XRD_Quartz,HRDH_1119,0.3932020650290478,2,-0.0459828137842459,0.4391848788132937,0.4391848788132937,Negative,False
Log_GRSL,Lab_XRD_Quartz,HRDH_697,-0.4851676925975396,2,-0.0459828137842459,0.4391848788132937,0.4391848788132937,Negative,False
Log_HRD2,Lab_XRF_Al,HRDH_1119,0.5095441806338455,2,0.4253191485203181,0.4253191485203181,0.08422503211352744,Positive,True
Log_HRD2,Lab_XRF_Al,HRDH_697,0.34109411640679066,2,0.4253191485203181,0.4253191485203181,0.08422503211352744,Positive,True
Log_CNC,Lab_XRF_Si,HRDH_1119,0.23826485119281507,2,-0.18014186094130408,0.4184067121341191,0.4184067121341191,Negative,False
Log_CNC,Lab_XRF_Si,HRDH_697,-0.5985485730754232,2,-0.18014186094130408,0.4184067121341191,0.4184067121341191,Negative,False
Log_CN,Lab_XRF_Si,HRDH_1119,0.23100331137961264,2,-0.18377551765140898,0.4147788290310216,0.4147788290310216,Negative,False
Log_CN,Lab_XRF_Si,HRDH_697,-0.5985543466824306,2,-0.18377551765140898,0.4147788290310216,0.4147788290310216,Negative,False
Log_HRD2,Lab_XRF_Fe,HRDH_1119,0.567568952016165,2,0.15325920410183982,0.4143097479143252,0.4143097479143252,Positive,False
Log_HRD2,Lab_XRF_Fe,HRDH_697,-0.2610505438124853,2,0.15325920410183982,0.4143097479143252,0.4143097479143252,Positive,False
Log_HRD2,Lab_XRF_Sr,HRDH_1119,-0.5544186006172015,2,-0.41239851191632704,0.41239851191632704,0.14202008870087443,Negative,True
Log_HRD2,Lab_XRF_Sr,HRDH_697,-0.27037842321545263,2,-0.41239851191632704,0.41239851191632704,0.14202008870087443,Negative,True
Log_K,Lab_XRF_Si,HRDH_1119,0.4531274763173282,2,0.042281023831664266,0.4108464524856639,0.4108464524856639,Positive,False
Log_K,Lab_XRF_Si,HRDH_697,-0.36856542865399966,2,0.042281023831664266,0.4108464524856639,0.4108464524856639,Positive,False
Log_HRD2,Lab_XRF_Na,HRDH_1119,0.5847629819730243,2,0.4106592906189034,0.4106592906189034,0.17410369135412093,Positive,True
Log_HRD2,Lab_XRF_Na,HRDH_697,0.23655559926478245,2,0.4106592906189034,0.4106592906189034,0.17410369135412093,Positive,True
Log_GRSL,Lab_XRF_Cl,HRDH_1119,0.23468715922054603,2,0.4094883894244556,0.4094883894244556,0.17480123020390956,Positive,True
Log_GRSL,Lab_XRF_Cl,HRDH_697,0.5842896196283651,2,0.4094883894244556,0.4094883894244556,0.17480123020390956,Positive,True
Log_SHR,Lab_XRF_Na,HRDH_1119,-0.5063648597426185,2,-0.4094372367092513,0.4094372367092513,0.09692762303336716,Negative,True
Log_SHR,Lab_XRF_Na,HRDH_697,-0.31250961367588415,2,-0.4094372367092513,0.4094372367092513,0.09692762303336716,Negative,True
Log_GRSL,Lab_XRF_Fe,HRDH_1119,0.5529701636972415,2,0.40800526226726197,0.40800526226726197,0.14496490142997956,Positive,True
Log_GRSL,Lab_XRF_Fe,HRDH_697,0.2630403608372824,2,0.40800526226726197,0.40800526226726197,0.14496490142997956,Positive,True
Log_K,Lab_XRF_Al,HRDH_1119,0.43193605258953055,2,0.407457513126687,0.407457513126687,0.024478539462843535,Positive,True
Log_K,Lab_XRF_Al,HRDH_697,0.3829789736638435,2,0.407457513126687,0.407457513126687,0.024478539462843535,Positive,True
Log_KTH,Lab_XRF_Cl,HRDH_1119,0.30611455470447135,2,0.4048603201898206,0.4048603201898206,0.09874576548534925,Positive,True
Log_KTH,Lab_XRF_Cl,HRDH_697,0.5036060856751698,2,0.4048603201898206,0.4048603201898206,0.09874576548534925,Positive,True
Log_SHR,Lab_XRF_Cl,HRDH_1119,-0.5353111104605481,2,-0.13334701060401888,0.40196409985652926,0.40196409985652926,Negative,False
Log_SHR,Lab_XRF_Cl,HRDH_697,0.2686170892525104,2,-0.13334701060401888,0.40196409985652926,0.40196409985652926,Negative,False
Log_KTH,Lab_XRF_P,HRDH_1119,0.5121281710273689,2,0.11109091438299318,0.4010372566443757,0.4010372566443757,Positive,False
Log_KTH,Lab_XRF_P,HRDH_697,-0.2899463422613825,2,0.11109091438299318,0.4010372566443757,0.4010372566443757,Positive,False
Log_SFT2,Lab_XRD_Anatase,HRDH_1804,0.2503604116942467,2,-0.1500876288636273,0.40044804055787403,0.40044804055787403,Negative,False
Log_SFT2,Lab_XRD_Anatase,HRDH_1867,-0.5505356694215013,2,-0.1500876288636273,0.40044804055787403,0.40044804055787403,Negative,False
Log_CNC,Lab_XRF_Fe,HRDH_1119,0.2658046080213853,2,0.39512804125875256,0.39512804125875256,0.12932343323736728,Positive,True
Log_CNC,Lab_XRF_Fe,HRDH_697,0.5244514744961198,2,0.39512804125875256,0.39512804125875256,0.12932343323736728,Positive,True
Log_PE,Lab_XRF_Na,HRDH_1119,0.4915394224338805,2,0.3933285418350429,0.3933285418350429,0.09821088059883759,Positive,True
Log_PE,Lab_XRF_Na,HRDH_697,0.2951176612362053,2,0.3933285418350429,0.3933285418350429,0.09821088059883759,Positive,True
Log_KTH,Lab_XRF_S,HRDH_1119,-0.6242312108988488,2,-0.3931721138800556,0.3931721138800556,0.2310590970187932,Negative,True
Log_KTH,Lab_XRF_S,HRDH_697,-0.1621130168612624,2,-0.3931721138800556,0.3931721138800556,0.2310590970187932,Negative,True
Log_LSN,Lab_XRD_Chlorite,HRDH_1867,-0.5065662033544168,2,-0.1139319504225377,0.39263425293187915,0.39263425293187915,Negative,False
Log_LSN,Lab_XRD_Chlorite,HRDH_697,0.2787023025093414,2,-0.1139319504225377,0.39263425293187915,0.39263425293187915,Negative,False
Log_CNC,Lab_XRF_Al,HRDH_1119,0.2232969963206054,2,0.3919502246781942,0.3919502246781942,0.16865322835758878,Positive,True
Log_CNC,Lab_XRF_Al,HRDH_697,0.560603453035783,2,0.3919502246781942,0.3919502246781942,0.16865322835758878,Positive,True
Log_CN,Lab_XRF_Fe,HRDH_1119,0.25885262220556715,2,0.39165424269463633,0.39165424269463633,0.13280162048906918,Positive,True
Log_CN,Lab_XRF_Fe,HRDH_697,0.5244558631837055,2,0.39165424269463633,0.39165424269463633,0.13280162048906918,Positive,True
Log_HRD1,Lab_XRD_Anatase,HRDH_1804,0.25208303463759785,2,-0.1392344054483497,0.39131744008594754,0.39131744008594754,Negative,False
Log_HRD1,Lab_XRD_Anatase,HRDH_1867,-0.5305518455342972,2,-0.1392344054483497,0.39131744008594754,0.39131744008594754,Negative,False
Log_K,Lab_XRF_Fe,HRDH_1119,0.4698992750170461,2,0.3883271317340975,0.3883271317340975,0.08157214328294857,Positive,True
Log_K,Lab_XRF_Fe,HRDH_697,0.30675498845114896,2,0.3883271317340975,0.3883271317340975,0.08157214328294857,Positive,True
Log_CN,Lab_XRF_Al,HRDH_1119,0.21597859688043228,2,0.38829346948318355,0.38829346948318355,0.17231487260275125,Positive,True
Log_CN,Lab_XRF_Al,HRDH_697,0.5606083420859348,2,0.38829346948318355,0.38829346948318355,0.17231487260275125,Positive,True
Log_GR,Lab_XRF_Al,HRDH_1119,0.4179011055939029,2,0.3808704806441744,0.3808704806441744,0.03703062494972853,Positive,True
Log_GR,Lab_XRF_Al,HRDH_697,0.34383985569444586,2,0.3808704806441744,0.3808704806441744,0.03703062494972853,Positive,True
Log_PE,Lab_XRF_Cl,HRDH_1119,0.49005126117994735,2,0.11211915027858763,0.3779321109013597,0.3779321109013597,Positive,False
Log_PE,Lab_XRF_Cl,HRDH_697,-0.2658129606227721,2,0.11211915027858763,0.3779321109013597,0.3779321109013597,Positive,False
Log_ZDNC,Lab_XRD_K-Feldspar,HRDH_1867,0.5557054623104127,2,0.37774563235959513,0.37774563235959513,0.1779598299508176,Positive,True
Log_ZDNC,Lab_XRD_K-Feldspar,HRDH_697,0.1997858024087775,2,0.37774563235959513,0.37774563235959513,0.1779598299508176,Positive,True
Log_GRSL,Lab_XRF_Al,HRDH_1119,0.417726209954192,2,0.37771482337646767,0.37771482337646767,0.04001138657772438,Positive,True
Log_GRSL,Lab_XRF_Al,HRDH_697,0.33770343679874326,2,0.37771482337646767,0.37771482337646767,0.04001138657772438,Positive,True
Log_GRSL,Lab_XRF_K,HRDH_1119,0.4238528739119169,2,0.3760471080170579,0.3760471080170579,0.04780576589485899,Positive,True
Log_GRSL,Lab_XRF_K,HRDH_697,0.3282413421221989,2,0.3760471080170579,0.3760471080170579,0.04780576589485899,Positive,True
Log_LSN,Lab_XRF_Sr,HRDH_1119,0.431093122525586,2,0.05569631443075637,0.37539680809482967,0.37539680809482967,Positive,False
Log_LSN,Lab_XRF_Sr,HRDH_697,-0.31970049366407327,2,0.05569631443075637,0.37539680809482967,0.37539680809482967,Positive,False
Log_GR,Lab_XRF_P,HRDH_1119,0.4283037421990864,2,0.05925729537856789,0.3690464468205185,0.3690464468205185,Positive,False
Log_GR,Lab_XRF_P,HRDH_697,-0.3097891514419506,2,0.05925729537856789,0.3690464468205185,0.3690464468205185,Positive,False
Log_HRD2,Lab_XRF_K,HRDH_1119,0.45014625039167394,2,0.3688264459506748,0.3688264459506748,0.08131980444099915,Positive,True
Log_HRD2,Lab_XRF_K,HRDH_697,0.28750664150967564,2,0.3688264459506748,0.3688264459506748,0.08131980444099915,Positive,True
Log_ZDNC,Lab_XRF_P,HRDH_1119,-0.41429236868485125,2,-0.36178157464095606,0.36178157464095606,0.05251079404389522,Negative,True
Log_ZDNC,Lab_XRF_P,HRDH_697,-0.3092707805970608,2,-0.36178157464095606,0.36178157464095606,0.05251079404389522,Negative,True
Log_HRD2,Lab_XRD_Anatase,HRDH_1804,0.2547823560170092,2,-0.10683124723001894,0.3616136032470282,0.3616136032470282,Negative,False
Log_HRD2,Lab_XRD_Anatase,HRDH_1867,-0.4684448504770471,2,-0.10683124723001894,0.3616136032470282,0.3616136032470282,Negative,False
Log_SLTM,Lab_XRF_Fe,HRDH_1119,0.392959128588378,2,0.35805923237692394,0.35805923237692394,0.03489989621145406,Positive,True
Log_SLTM,Lab_XRF_Fe,HRDH_697,0.3231593361654699,2,0.35805923237692394,0.35805923237692394,0.03489989621145406,Positive,True
Log_GR,Lab_XRF_Fe,HRDH_1119,0.5529097652866208,2,0.35718148207229283,0.35718148207229283,0.19572828321432803,Positive,True
Log_GR,Lab_XRF_Fe,HRDH_697,0.1614531988579648,2,0.35718148207229283,0.35718148207229283,0.19572828321432803,Positive,True
Log_SFT2,Lab_XRF_Ca,HRDH_1119,0.5293710446342589,2,0.35341056891178546,0.35341056891178546,0.17596047572247342,Positive,True
Log_SFT2,Lab_XRF_Ca,HRDH_697,0.17745009318931207,2,0.35341056891178546,0.35341056891178546,0.17596047572247342,Positive,True
Log_GR,Lab_XRF_K,HRDH_1119,0.4236860312877294,2,0.35316454631916927,0.35316454631916927,0.07052148496856017,Positive,True
Log_GR,Lab_XRF_K,HRDH_697,0.28264306135060907,2,0.35316454631916927,0.35316454631916927,0.07052148496856017,Positive,True
Log_GRSL,Lab_XRF_P,HRDH_1119,0.42833255589432084,2,0.07518534370587757,0.35314721218844325,0.35314721218844325,Positive,False
Log_GRSL,Lab_XRF_P,HRDH_697,-0.2779618684825657,2,0.07518534370587757,0.35314721218844325,0.35314721218844325,Positive,False
Log_SFT2,Lab_XRF_Na,HRDH_1119,0.5491193592386704,2,0.19601289328544558,0.3531064659532248,0.3531064659532248,Positive,False
Log_SFT2,Lab_XRF_Na,HRDH_697,-0.15709357266777924,2,0.19601289328544558,0.3531064659532248,0.3531064659532248,Positive,False
Log_CNC,Lab_XRF_K,HRDH_1119,0.21664858099886145,2,0.3478661355782695,0.3478661355782695,0.13121755457940806,Positive,True
Log_CNC,Lab_XRF_K,HRDH_697,0.47908369015767754,2,0.3478661355782695,0.3478661355782695,0.13121755457940806,Positive,True
Log_KTH,Lab_XRF_Sr,HRDH_1119,-0.38513896354401167,2,-0.34649794731984945,0.34649794731984945,0.03864101622416222,Negative,True
Log_KTH,Lab_XRF_Sr,HRDH_697,-0.30785693109568724,2,-0.34649794731984945,0.34649794731984945,0.03864101622416222,Negative,True
Log_K,Lab_XRF_K,HRDH_1119,0.4565163143803658,2,0.34555093219877575,0.34555093219877575,0.11096538218159002,Positive,True
Log_K,Lab_XRF_K,HRDH_697,0.23458555001718573,2,0.34555093219877575,0.34555093219877575,0.11096538218159002,Positive,True
Log_CN,Lab_XRF_K,HRDH_1119,0.2092204152020839,2,0.3441556438760383,0.3441556438760383,0.1349352286739544,Positive,True
Log_CN,Lab_XRF_K,HRDH_697,0.4790908725499927,2,0.3441556438760383,0.3441556438760383,0.1349352286739544,Positive,True
Log_PE,Lab_XRD_Plagioclase,HRDH_1119,0.5024799138759518,2,0.1584533740292415,0.3440265398467103,0.3440265398467103,Positive,False
Log_PE,Lab_XRD_Plagioclase,HRDH_1867,-0.1855731658174688,2,0.1584533740292415,0.3440265398467103,0.3440265398467103,Positive,False
Log_SHR,Lab_XRD_Dickite,HRDH_1804,-0.4439340356560862,2,-0.3402165466635848,0.3402165466635848,0.10371748899250136,Negative,True
Log_SHR,Lab_XRD_Dickite,HRDH_1867,-0.23649905767108348,2,-0.3402165466635848,0.3402165466635848,0.10371748899250136,Negative,True
Log_KTH,Lab_XRF_Ca,HRDH_1119,0.5391150774674063,2,0.19982691150455206,0.3392881659628542,0.3392881659628542,Positive,False
Log_KTH,Lab_XRF_Ca,HRDH_697,-0.13946125445830215,2,0.19982691150455206,0.3392881659628542,0.3392881659628542,Positive,False
Log_ZDNC,Lab_XRF_Si,HRDH_1119,-0.5130980569612236,2,-0.33414284657904614,0.33414284657904614,0.1789552103821774,Negative,True
Log_ZDNC,Lab_XRF_Si,HRDH_697,-0.15518763619686876,2,-0.33414284657904614,0.33414284657904614,0.1789552103821774,Negative,True
Log_ZDNC,Lab_XRF_Al,HRDH_1119,-0.5133811627222479,2,-0.33174276919404116,0.33174276919404116,0.1816383935282067,Negative,True
Log_ZDNC,Lab_XRF_Al,HRDH_697,-0.15010437566583446,2,-0.33174276919404116,0.33174276919404116,0.1816383935282067,Negative,True
Log_GRSL,Lab_XRF_Si,HRDH_1119,0.4092515157896048,2,0.0779216585336718,0.331329857255933,0.331329857255933,Positive,False
Log_GRSL,Lab_XRF_Si,HRDH_697,-0.25340819872226117,2,0.0779216585336718,0.331329857255933,0.331329857255933,Positive,False
Log_SHR,Lab_XRD_Plagioclase,HRDH_1119,-0.47488649361019813,2,-0.1494231341098544,0.3254633595003438,0.3254633595003438,Negative,False
Log_SHR,Lab_XRD_Plagioclase,HRDH_1867,0.17604022539048936,2,-0.1494231341098544,0.3254633595003438,0.3254633595003438,Negative,False
Log_CNC,Lab_XRF_Na,HRDH_1119,0.10302908278117237,2,0.32521043664848065,0.32521043664848065,0.22218135386730825,Positive,True
Log_CNC,Lab_XRF_Na,HRDH_697,0.5473917905157889,2,0.32521043664848065,0.32521043664848065,0.22218135386730825,Positive,True
Log_GR,Lab_XRF_Si,HRDH_1119,0.40963257131673825,2,0.08477622392848869,0.32485634738824953,0.32485634738824953,Positive,False
Log_GR,Lab_XRF_Si,HRDH_697,-0.24008012345976087,2,0.08477622392848869,0.32485634738824953,0.32485634738824953,Positive,False
Log_SLTM,Lab_XRF_P,HRDH_1119,0.21516169281782835,2,-0.10912300475188656,0.3242846975697149,0.3242846975697149,Negative,False
Log_SLTM,Lab_XRF_P,HRDH_697,-0.4334077023216015,2,-0.10912300475188656,0.3242846975697149,0.3242846975697149,Negative,False
Log_SLTM,Lab_XRD_Quartz,HRDH_1119,0.19535993371731558,2,-0.1274414431641938,0.3228013768815094,0.3228013768815094,Negative,False
Log_SLTM,Lab_XRD_Quartz,HRDH_697,-0.4502428200457032,2,-0.1274414431641938,0.3228013768815094,0.3228013768815094,Negative,False
Log_HRD1,Lab_XRF_Cl,HRDH_1119,0.46390411254735864,2,0.3190121776917885,0.3190121776917885,0.14489193485557011,Positive,True
Log_HRD1,Lab_XRF_Cl,HRDH_697,0.1741202428362184,2,0.3190121776917885,0.3190121776917885,0.14489193485557011,Positive,True
Log_SFT2,Lab_XRF_Cl,HRDH_1119,0.4214388078344796,2,0.3169724520826509,0.3169724520826509,0.10446635575182871,Positive,True
